Ticker,Benefit Category,Benefit Description
PANW,"Insurance, Health, & Wellness",Health Insurance
PANW,"Insurance, Health, & Wellness",Life Insurance
PANW,"Insurance, Health, & Wellness",On-Site Mother's Room
PANW,"Insurance, Health, & Wellness",Dental Insurance
PANW,"Insurance, Health, & Wellness",Free Drinks $365
PANW,"Insurance, Health, & Wellness",Free Snacks $730
PANW,"Insurance, Health, & Wellness",Gym On-Site $300
PANW,"Insurance, Health, & Wellness",Health Savings Account (HSA) $750
PANW,"Insurance, Health, & Wellness",Maternity Leave
PANW,"Insurance, Health, & Wellness",Vision Insurance
PANW,"Insurance, Health, & Wellness","Gym / Wellness Reimbursement $1,000"
PANW,"Insurance, Health, & Wellness",On-Site Fitness Classes
PANW,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
PANW,"Insurance, Health, & Wellness",Paternity Leave
PANW,"Insurance, Health, & Wellness",Employee Assistance Program
PANW,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
PANW,"Insurance, Health, & Wellness",Disability Insurance
PANW,"Insurance, Health, & Wellness",Pet Insurance
PANW,Home,Business Travel Insurance
PANW,Home,On-Site Tire Replacement
PANW,Home,Immigration Assistance
PANW,Home,"Phone Bill Reimbursement $1,440"
PANW,Home,Adoption Assistance
PANW,Home,Military Leave
PANW,Home,Fertility Assistance
PANW,Home,Remote Work
PANW,Financial & Retirement,401k $500
PANW,Financial & Retirement,Mega Backdoor Roth
PANW,Financial & Retirement,Flexible Spending Account (FSA)
PANW,Financial & Retirement,Roth 401k
PANW,Financial & Retirement,Employee Stock Purchase Program (ESPP)
PANW,Perks & Discounts,Employee Discount
PANW,Other,Donation Match
PANW,Other,Pet Friendly Workplace
PANW,Other,Child Care and Elder Care
PANW,Other,Legal Protection
PANW,Other,Auto and Home Insurance
VRSK,"Insurance, Health, & Wellness",Health Insurance
VRSK,"Insurance, Health, & Wellness",Dental Insurance
VRSK,"Insurance, Health, & Wellness",Vision Insurance
VRSK,"Insurance, Health, & Wellness",Life Insurance
VRSK,"Insurance, Health, & Wellness",Health Savings Account (HSA)
VRSK,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
VRSK,"Insurance, Health, & Wellness",Disability Insurance
VRSK,"Insurance, Health, & Wellness",Employee Assistance Program
VRSK,"Insurance, Health, & Wellness",Maternity Leave
VRSK,"Insurance, Health, & Wellness",Paternity Leave
VRSK,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
VRSK,"Insurance, Health, & Wellness",Free Snacks $730
VRSK,"Insurance, Health, & Wellness",Free Lunch
VRSK,Home,Military Leave
VRSK,Home,Remote Work
VRSK,Financial & Retirement,Flexible Spending Account (FSA)
VRSK,Financial & Retirement,401k
VRSK,Financial & Retirement,Employee Stock Purchase Program (ESPP)
VRSK,Perks & Discounts,Employee Discount
VRSK,Perks & Discounts,Learning and Development
VRSK,Perks & Discounts,Tuition Reimbursement
VRSK,Other,Donation Match
CSCO,"Insurance, Health, & Wellness",Health Savings Account (HSA) $800
CSCO,"Insurance, Health, & Wellness",On-Site Fitness Classes
CSCO,"Insurance, Health, & Wellness",On-Site Mother's Room
CSCO,"Insurance, Health, & Wellness",Dental Insurance
CSCO,"Insurance, Health, & Wellness",Free Breakfast $520
CSCO,"Insurance, Health, & Wellness",Free Snacks $730
CSCO,"Insurance, Health, & Wellness",Health Insurance
CSCO,"Insurance, Health, & Wellness",Life Insurance
CSCO,"Insurance, Health, & Wellness",On-Site Clinic
CSCO,"Insurance, Health, & Wellness",Vision Insurance
CSCO,"Insurance, Health, & Wellness",Gym Discount
CSCO,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
CSCO,"Insurance, Health, & Wellness",Free Drinks $365
CSCO,"Insurance, Health, & Wellness",Gym / Wellness Reimbursement
CSCO,"Insurance, Health, & Wellness",Gym On-Site $300
CSCO,"Insurance, Health, & Wellness",Sabbatical
CSCO,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
CSCO,"Insurance, Health, & Wellness",Maternity Leave
CSCO,"Insurance, Health, & Wellness",Paternity Leave
CSCO,"Insurance, Health, & Wellness",Employee Assistance Program
CSCO,"Insurance, Health, & Wellness","Free Lunch $2,600"
CSCO,"Insurance, Health, & Wellness",Sick Time
CSCO,"Insurance, Health, & Wellness",Disability Insurance
CSCO,Home,Relocation Bonus
CSCO,Home,Business Travel Insurance
CSCO,Home,Immigration Assistance
CSCO,Home,Adoption Assistance
CSCO,Home,Surrogacy Assistance
CSCO,Home,Fertility Assistance
CSCO,Home,Company Phones
CSCO,Home,Remote Work
CSCO,Home,Military Leave
CSCO,Financial & Retirement,Employee Stock Purchase Program (ESPP)
CSCO,Financial & Retirement,Flexible Spending Account (FSA)
CSCO,Financial & Retirement,Roth 401k
CSCO,Financial & Retirement,Mega Backdoor Roth
CSCO,Financial & Retirement,"401k $5,400"
CSCO,Perks & Discounts,Tuition Reimbursement
CSCO,Perks & Discounts,Employee Discount
CSCO,Perks & Discounts,Learning and Development
CSCO,Transportation,Transport allowance
CSCO,Transportation,Company Shuttle
CSCO,Transportation,Regional transit system
CSCO,Other,Pet Friendly Workplace
CSCO,Other,Volunteer Time Off
CSCO,Other,Donation Match
MU,"Insurance, Health, & Wellness",Dental Insurance
MU,"Insurance, Health, & Wellness",Employee Assistance Program
MU,"Insurance, Health, & Wellness",Health Insurance
MU,"Insurance, Health, & Wellness",Life Insurance
MU,"Insurance, Health, & Wellness",On-Site Clinic
MU,"Insurance, Health, & Wellness",On-Site Mother's Room
MU,"Insurance, Health, & Wellness",Paternity Leave
MU,"Insurance, Health, & Wellness",Disability Insurance
MU,"Insurance, Health, & Wellness",Gym On-Site $300
MU,"Insurance, Health, & Wellness",Health Savings Account (HSA)
MU,"Insurance, Health, & Wellness",Maternity Leave
MU,"Insurance, Health, & Wellness",On-Site Fitness Classes
MU,"Insurance, Health, & Wellness",Vision Insurance
MU,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
MU,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
MU,"Insurance, Health, & Wellness",Free Breakfast
MU,"Insurance, Health, & Wellness",Free Drinks $365
MU,"Insurance, Health, & Wellness",Free Snacks $730
MU,"Insurance, Health, & Wellness",Sabbatical
MU,"Insurance, Health, & Wellness",Sick Time
MU,Home,Relocation Bonus
MU,Home,Immigration Assistance
MU,Home,Fertility Assistance
MU,Home,Military Leave
MU,Home,Remote Work
MU,Financial & Retirement,Flexible Spending Account (FSA)
MU,Financial & Retirement,Roth 401k
MU,Financial & Retirement,Employee Stock Purchase Program (ESPP)
MU,Financial & Retirement,"401k $6,000"
MU,Perks & Discounts,Employee Discount
MU,Perks & Discounts,Tuition Reimbursement
MU,Transportation,Company Shuttle
MU,Other,Donation Match
MU,Other,Training and Education Programs
CTSH,"Insurance, Health, & Wellness",Sick Time
CTSH,"Insurance, Health, & Wellness",Dental Insurance
CTSH,"Insurance, Health, & Wellness",Health Insurance
CTSH,"Insurance, Health, & Wellness",Life Insurance
CTSH,"Insurance, Health, & Wellness",Vision Insurance
CTSH,"Insurance, Health, & Wellness",Health Savings Account (HSA)
CTSH,"Insurance, Health, & Wellness",Disability Insurance
CTSH,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
CTSH,"Insurance, Health, & Wellness",Employee Assistance Program
CTSH,"Insurance, Health, & Wellness",Paternity Leave
CTSH,"Insurance, Health, & Wellness",Maternity Leave
CTSH,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
CTSH,Home,Fertility Assistance
CTSH,Home,Immigration Assistance
CTSH,Financial & Retirement,Employee Stock Purchase Program (ESPP)
CTSH,Financial & Retirement,"401k $3,600"
CTSH,Financial & Retirement,Roth 401k
CTSH,Perks & Discounts,Employee Discount
CTSH,Perks & Discounts,Learning and Development
CTSH,Other,Volunteer Time Off
ADSK,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
ADSK,"Insurance, Health, & Wellness",Employee Assistance Program
ADSK,"Insurance, Health, & Wellness",Health Insurance
ADSK,"Insurance, Health, & Wellness",Life Insurance
ADSK,"Insurance, Health, & Wellness",On-Site Mother's Room
ADSK,"Insurance, Health, & Wellness",Paternity Leave
ADSK,"Insurance, Health, & Wellness",Vision Insurance
ADSK,"Insurance, Health, & Wellness","Gym / Wellness Reimbursement $1,000"
ADSK,"Insurance, Health, & Wellness",Gym On-Site $300
ADSK,"Insurance, Health, & Wellness",Maternity Leave
ADSK,"Insurance, Health, & Wellness",On-Site Fitness Classes
ADSK,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
ADSK,"Insurance, Health, & Wellness",Sick Time
ADSK,"Insurance, Health, & Wellness",Custom Work Station
ADSK,"Insurance, Health, & Wellness",Dental Insurance
ADSK,"Insurance, Health, & Wellness",Health Savings Account (HSA) $750
ADSK,"Insurance, Health, & Wellness",Disability Insurance
ADSK,"Insurance, Health, & Wellness",Sabbatical
ADSK,"Insurance, Health, & Wellness",Pet Insurance
ADSK,Home,Bereavement Leave
ADSK,Home,Company Phones
ADSK,Home,Business Travel Insurance
ADSK,Home,Fertility Assistance
ADSK,Home,Adoption Assistance
ADSK,Home,Remote Work
ADSK,Home,Military Leave
ADSK,Financial & Retirement,Roth 401k
ADSK,Financial & Retirement,Employee Stock Purchase Program (ESPP)
ADSK,Financial & Retirement,Flexible Spending Account (FSA)
ADSK,Financial & Retirement,Mega Backdoor Roth
ADSK,Financial & Retirement,"401k $4,500"
ADSK,Perks & Discounts,Employee Discount
ADSK,Perks & Discounts,Tuition Reimbursement
ADSK,Perks & Discounts,Learning and Development
ADSK,Transportation,Regional transit system
ADSK,Other,Volunteer Time Off
ADSK,Other,Auto & Home Insurance
ADSK,Other,Donation Match
TMUS,"Insurance, Health, & Wellness",Gender Neutral Bathrooms
TMUS,"Insurance, Health, & Wellness",Vision Insurance
TMUS,"Insurance, Health, & Wellness",Health Savings Account (HSA) $500
TMUS,"Insurance, Health, & Wellness",Maternity Leave
TMUS,"Insurance, Health, & Wellness",Paternity Leave
TMUS,"Insurance, Health, & Wellness",Health Insurance
TMUS,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
TMUS,"Insurance, Health, & Wellness",Gym Discount
TMUS,"Insurance, Health, & Wellness",On-Site Mother's Room
TMUS,"Insurance, Health, & Wellness",Dental Insurance
TMUS,"Insurance, Health, & Wellness",Gym On-Site $300
TMUS,"Insurance, Health, & Wellness",Gym / Wellness Reimbursement
TMUS,"Insurance, Health, & Wellness",Employee Assistance Program
TMUS,"Insurance, Health, & Wellness",Free Snacks $730
TMUS,"Insurance, Health, & Wellness",Pet Insurance
TMUS,"Insurance, Health, & Wellness",Disability Insurance
TMUS,"Insurance, Health, & Wellness",Life Insurance
TMUS,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
TMUS,Home,Immigration Assistance
TMUS,Home,Remote Work
TMUS,Home,Fertility Assistance
TMUS,Home,Adoption Assistance
TMUS,Home,Business Travel Insurance
TMUS,Home,Military Leave
TMUS,Financial & Retirement,Roth 401k
TMUS,Financial & Retirement,Employee Stock Purchase Program (ESPP)
TMUS,Financial & Retirement,Flexible Spending Account (FSA)
TMUS,Financial & Retirement,"401k $4,800"
TMUS,Perks & Discounts,Tuition Reimbursement
TMUS,Perks & Discounts,Employee Discount
TMUS,Transportation,Company Shuttle
TMUS,Other,Donation Match
TMUS,Other,Volunteer Time Off
TMUS,Other,Employee Referral Program
TMUS,Other,Autism coverage
TMUS,Other,Gender-affirming services
TMUS,Other,LiveMagenta life coach
ADP,"Insurance, Health, & Wellness",Dental Insurance
ADP,"Insurance, Health, & Wellness",Vision Insurance
ADP,"Insurance, Health, & Wellness",On-Site Clinic
ADP,"Insurance, Health, & Wellness",Employee Assistance Program
ADP,"Insurance, Health, & Wellness",Health Insurance
ADP,"Insurance, Health, & Wellness",Disability Insurance
ADP,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
ADP,"Insurance, Health, & Wellness",Life Insurance
ADP,"Insurance, Health, & Wellness",Pet Insurance
ADP,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
ADP,"Insurance, Health, & Wellness",Maternity Leave
ADP,"Insurance, Health, & Wellness",Paternity Leave
ADP,Home,Adoption Assistance
ADP,Home,Fertility Assistance
ADP,Home,Surrogacy Assistance
ADP,Home,Military Leave
ADP,Financial & Retirement,Flexible Spending Account (FSA)
ADP,Financial & Retirement,Student Loan Repayment Plan
ADP,Financial & Retirement,"401k $7,200"
ADP,Other,Tobacco Surcharge
ADP,Other,Personal Accident Insurance
AMD,"Insurance, Health, & Wellness",Employee Assistance Program
AMD,"Insurance, Health, & Wellness",Health Insurance
AMD,"Insurance, Health, & Wellness",Custom Work Station
AMD,"Insurance, Health, & Wellness",Gym / Wellness Reimbursement $600
AMD,"Insurance, Health, & Wellness",Gym On-Site $300
AMD,"Insurance, Health, & Wellness",Health Savings Account (HSA)
AMD,"Insurance, Health, & Wellness",On-Site Fitness Classes
AMD,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
AMD,"Insurance, Health, & Wellness",Gym Discount
AMD,"Insurance, Health, & Wellness",Free Drinks $365
AMD,"Insurance, Health, & Wellness",On-Site Mother's Room
AMD,"Insurance, Health, & Wellness",Dental Insurance
AMD,"Insurance, Health, & Wellness",Vision Insurance
AMD,"Insurance, Health, & Wellness",Maternity Leave
AMD,"Insurance, Health, & Wellness",Paternity Leave
AMD,"Insurance, Health, & Wellness",Life Insurance
AMD,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
AMD,"Insurance, Health, & Wellness",Disability Insurance
AMD,"Insurance, Health, & Wellness",Sick Time
AMD,Home,Company Phones
AMD,Home,Relocation Bonus
AMD,Home,Business Travel Insurance
AMD,Home,Immigration Assistance
AMD,Home,Adoption Assistance
AMD,Home,Fertility Assistance
AMD,Financial & Retirement,Flexible Spending Account (FSA)
AMD,Financial & Retirement,Roth 401k
AMD,Financial & Retirement,"401k $5,400"
AMD,Financial & Retirement,Employee Stock Purchase Program (ESPP)
AMD,Perks & Discounts,Employee Credit
AMD,Perks & Discounts,Learning and Development
AMD,Perks & Discounts,Employee Discount
AMD,Perks & Discounts,Tuition Reimbursement
AMD,Transportation,Bikes on Campus
AMD,Other,Donation Match
AMD,Other,Volunteer Time Off
NFLX,"Insurance, Health, & Wellness","Free Lunch $2,600"
NFLX,"Insurance, Health, & Wellness",Gender Neutral Bathrooms
NFLX,"Insurance, Health, & Wellness",Gym Discount
NFLX,"Insurance, Health, & Wellness",On-Site Mother's Room
NFLX,"Insurance, Health, & Wellness",Sick Time
NFLX,"Insurance, Health, & Wellness","Free Breakfast $2,600"
NFLX,"Insurance, Health, & Wellness",Free Drinks $365
NFLX,"Insurance, Health, & Wellness",Free Snacks $730
NFLX,"Insurance, Health, & Wellness",Health Savings Account (HSA)
NFLX,"Insurance, Health, & Wellness",On-Site Fitness Classes
NFLX,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
NFLX,"Insurance, Health, & Wellness",Vision Insurance
NFLX,"Insurance, Health, & Wellness",Dental Insurance
NFLX,"Insurance, Health, & Wellness",Maternity Leave
NFLX,"Insurance, Health, & Wellness",Paternity Leave
NFLX,"Insurance, Health, & Wellness",Disability Insurance
NFLX,"Insurance, Health, & Wellness",Life Insurance
NFLX,"Insurance, Health, & Wellness",Custom Work Station
NFLX,"Insurance, Health, & Wellness",On-Site Clinic
NFLX,"Insurance, Health, & Wellness",Health Insurance
NFLX,"Insurance, Health, & Wellness",Employee Assistance Program
NFLX,Home,On-Site Employee Mall
NFLX,Home,Relocation Bonus
NFLX,Home,Company Phones
NFLX,Home,On-Site Laundry
NFLX,Home,Phone Bill Reimbursement
NFLX,Home,Military Leave
NFLX,Home,Adoption Assistance
NFLX,Home,Remote Work
NFLX,Home,Fertility Assistance
NFLX,Financial & Retirement,Mega Backdoor Roth
NFLX,Financial & Retirement,Roth 401k
NFLX,Financial & Retirement,"401k $4,800"
NFLX,Financial & Retirement,Employee Stock Purchase Program (ESPP)
NFLX,Perks & Discounts,Employee Discount
NFLX,Transportation,Transport allowance
NFLX,Transportation,Company Shuttle
NFLX,Other,Pet Friendly Workplace
NFLX,Other,Donation Match
NFLX,Other,Family Care
NFLX,Other,Serious Injury
LRCX,"Insurance, Health, & Wellness",Dental Insurance
LRCX,"Insurance, Health, & Wellness",Employee Assistance Program
LRCX,"Insurance, Health, & Wellness",Health Insurance
LRCX,"Insurance, Health, & Wellness",Vision Insurance
LRCX,"Insurance, Health, & Wellness",Custom Work Station
LRCX,"Insurance, Health, & Wellness",Gym / Wellness Reimbursement $500
LRCX,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
LRCX,"Insurance, Health, & Wellness",Pet Insurance
LRCX,"Insurance, Health, & Wellness",Sick Time
LRCX,"Insurance, Health, & Wellness","Health Savings Account (HSA) $1,300"
LRCX,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
LRCX,"Insurance, Health, & Wellness",Life Insurance
LRCX,"Insurance, Health, & Wellness",Disability Insurance
LRCX,"Insurance, Health, & Wellness",Maternity Leave
LRCX,"Insurance, Health, & Wellness",Paternity Leave
LRCX,Home,Adoption Assistance
LRCX,Home,Fertility Assistance
LRCX,Home,Bereavement Leave
LRCX,Home,Remote Work
LRCX,Financial & Retirement,"401k $3,600"
LRCX,Financial & Retirement,Employee Stock Purchase Program (ESPP)
LRCX,Financial & Retirement,Flexible Spending Account (FSA)
LRCX,Perks & Discounts,Tuition Reimbursement
ADBE,"Insurance, Health, & Wellness",Custom Work Station
ADBE,"Insurance, Health, & Wellness",Gym On-Site $300
ADBE,"Insurance, Health, & Wellness",Maternity Leave
ADBE,"Insurance, Health, & Wellness",On-Site Fitness Classes
ADBE,"Insurance, Health, & Wellness",On-Site Mother's Room
ADBE,"Insurance, Health, & Wellness",Dental Insurance
ADBE,"Insurance, Health, & Wellness",Free Drinks $365
ADBE,"Insurance, Health, & Wellness",Free Snacks $730
ADBE,"Insurance, Health, & Wellness",Health Insurance
ADBE,"Insurance, Health, & Wellness",Life Insurance
ADBE,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
ADBE,"Insurance, Health, & Wellness",Vision Insurance
ADBE,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
ADBE,"Insurance, Health, & Wellness",Employee Assistance Program
ADBE,"Insurance, Health, & Wellness",Gym / Wellness Reimbursement $500
ADBE,"Insurance, Health, & Wellness",Gym Discount
ADBE,"Insurance, Health, & Wellness",Paternity Leave
ADBE,"Insurance, Health, & Wellness",Pet Insurance
ADBE,"Insurance, Health, & Wellness",Sick Time
ADBE,"Insurance, Health, & Wellness",Sabbatical
ADBE,"Insurance, Health, & Wellness","Free Dinner $2,600"
ADBE,"Insurance, Health, & Wellness",Disability Insurance
ADBE,"Insurance, Health, & Wellness",Gender Neutral Bathrooms
ADBE,"Insurance, Health, & Wellness","Free Lunch $2,600"
ADBE,"Insurance, Health, & Wellness",Health Savings Account (HSA) $800
ADBE,Home,Adoption Assistance
ADBE,Home,Immigration Assistance
ADBE,Home,On-Site Employee Mall
ADBE,Home,Company Phones
ADBE,Home,Fertility Assistance
ADBE,Home,Business Travel Insurance
ADBE,Home,Phone Bill Reimbursement
ADBE,Home,Remote Work
ADBE,Home,Military Leave
ADBE,Financial & Retirement,Roth 401k
ADBE,Financial & Retirement,Employee Stock Purchase Program (ESPP)
ADBE,Financial & Retirement,"401k $3,600"
ADBE,Financial & Retirement,Flexible Spending Account (FSA)
ADBE,Perks & Discounts,Employee Discount
ADBE,Perks & Discounts,Tuition Reimbursement
ADBE,Perks & Discounts,Learning and Development
ADBE,Transportation,Bikes on Campus
ADBE,Transportation,Regional transit system
ADBE,Transportation,Company Shuttle
ADBE,Transportation,Transport allowance
ADBE,Other,Donation Match
ADBE,Other,Volunteer Time Off
ADBE,Other,Referral Bonus
ADBE,Other,Childcare/Babysitting Reimbursement
ADBE,Other,Family Sickness Leave
MELI,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
MELI,"Insurance, Health, & Wellness",Custom Work Station
MELI,"Insurance, Health, & Wellness",Free Breakfast
MELI,"Insurance, Health, & Wellness",Employee Assistance Program
MELI,"Insurance, Health, & Wellness",Free Lunch
MELI,"Insurance, Health, & Wellness",Free Drinks $365
MELI,"Insurance, Health, & Wellness",Free Snacks $730
MELI,"Insurance, Health, & Wellness",Gym / Wellness Reimbursement
MELI,"Insurance, Health, & Wellness",Health Insurance
MELI,"Insurance, Health, & Wellness",Maternity Leave
MELI,"Insurance, Health, & Wellness",Paternity Leave
MELI,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
MELI,"Insurance, Health, & Wellness",Vision Insurance
MELI,"Insurance, Health, & Wellness",Sick Time
MELI,Home,Housing Stipend
MELI,Home,Remote Work
MELI,Perks & Discounts,Employee Credit
MELI,Perks & Discounts,Employee Discount
MELI,Transportation,Company Shuttle
TXN,"Insurance, Health, & Wellness",Health Savings Account (HSA) $750
TXN,"Insurance, Health, & Wellness",Employee Assistance Program
TXN,"Insurance, Health, & Wellness",On-Site Mother's Room
TXN,"Insurance, Health, & Wellness",Maternity Leave
TXN,"Insurance, Health, & Wellness",Paternity Leave
TXN,"Insurance, Health, & Wellness",Health Insurance
TXN,"Insurance, Health, & Wellness",Life Insurance
TXN,"Insurance, Health, & Wellness",Dental Insurance
TXN,"Insurance, Health, & Wellness",Vision Insurance
TXN,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
TXN,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
TXN,"Insurance, Health, & Wellness",Disability Insurance
TXN,Home,Adoption Assistance
TXN,Home,Remote Work
TXN,Home,Military Leave
TXN,Financial & Retirement,"401k $4,800"
TXN,Financial & Retirement,Employee Stock Purchase Program (ESPP)
TXN,Financial & Retirement,Flexible Spending Account (FSA)
TXN,Other,Profit Sharing
TXN,Other,Child care
EXC,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
EXC,"Insurance, Health, & Wellness",Dental Insurance
EXC,"Insurance, Health, & Wellness",Employee Assistance Program
EXC,"Insurance, Health, & Wellness",Gym Discount
EXC,"Insurance, Health, & Wellness",Health Insurance
EXC,"Insurance, Health, & Wellness",Life Insurance
EXC,"Insurance, Health, & Wellness",Vision Insurance
EXC,"Insurance, Health, & Wellness",Custom Work Station
EXC,"Insurance, Health, & Wellness",Disability Insurance
EXC,Home,Military Leave
EXC,Financial & Retirement,401k
EXC,Financial & Retirement,Flexible Spending Account (FSA)
EXC,Financial & Retirement,Roth 401k
EXC,Financial & Retirement,Employee Stock Purchase Program (ESPP)
EXC,Financial & Retirement,Mega Backdoor Roth
EXC,Financial & Retirement,Student Loan Repayment Plan
NVDA,"Insurance, Health, & Wellness",Health Insurance
NVDA,"Insurance, Health, & Wellness",Gym Discount
NVDA,"Insurance, Health, & Wellness","Health Savings Account (HSA) $3,000"
NVDA,"Insurance, Health, & Wellness",On-Site Clinic
NVDA,"Insurance, Health, & Wellness",Dental Insurance
NVDA,"Insurance, Health, & Wellness",Vision Insurance
NVDA,"Insurance, Health, & Wellness",Pet Insurance
NVDA,"Insurance, Health, & Wellness",Life Insurance
NVDA,"Insurance, Health, & Wellness",Disability Insurance
NVDA,"Insurance, Health, & Wellness",Paternity Leave
NVDA,"Insurance, Health, & Wellness",Maternity Leave
NVDA,"Insurance, Health, & Wellness",Employee Assistance Program
NVDA,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
NVDA,"Insurance, Health, & Wellness",Sick Time
NVDA,"Insurance, Health, & Wellness",Free Drinks $365
NVDA,"Insurance, Health, & Wellness",Custom Work Station
NVDA,"Insurance, Health, & Wellness",Gender Neutral Bathrooms
NVDA,"Insurance, Health, & Wellness",Gym / Wellness Reimbursement
NVDA,"Insurance, Health, & Wellness",Gym On-Site $300
NVDA,"Insurance, Health, & Wellness",On-Site Fitness Classes
NVDA,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
NVDA,"Insurance, Health, & Wellness",Free Snacks $730
NVDA,"Insurance, Health, & Wellness",On-Site Mother's Room
NVDA,Home,Adoption Assistance
NVDA,Home,Immigration Assistance
NVDA,Home,Relocation Bonus
NVDA,Home,Remote Work
NVDA,Home,Military Leave
NVDA,Financial & Retirement,Roth 401k
NVDA,Financial & Retirement,Flexible Spending Account (FSA)
NVDA,Financial & Retirement,Employee Stock Purchase Program (ESPP)
NVDA,Financial & Retirement,"401k $6,000"
NVDA,Perks & Discounts,Tuition Reimbursement
NVDA,Perks & Discounts,Employee Discount
NVDA,Perks & Discounts,Employee Credit
NVDA,Transportation,Transport allowance
NVDA,Other,Donation Match
NVDA,Other,Volunteer Time Off
NVDA,Other,Pet Friendly Workplace
META,Unique To Facebook,On-Site Clinic
META,Unique To Facebook,On-Site Spa
META,Unique To Facebook,On-Site Barbershop
META,Unique To Facebook,Newborn bonus
META,Unique To Facebook,Rooftop Nature Park
META,"Insurance, Health, & Wellness",Life Insurance
META,"Insurance, Health, & Wellness",Health Insurance
META,"Insurance, Health, & Wellness","Free Breakfast $2,600"
META,"Insurance, Health, & Wellness","Free Lunch $2,600"
