ticker,start_date,end_date,sentiment_score_monthly
AAPL,2024-01-01,2024-01-31,0.632
AAPL,2024-02-01,2024-02-29,0.0
AAPL,2024-03-01,2024-03-31,0.117
AAPL,2024-04-01,2024-04-30,0.48
AAPL,2024-05-01,2024-05-31,0.305
AAPL,2024-06-01,2024-06-30,0.262
AAPL,2024-07-01,2024-07-31,0.0
AAPL,2024-08-01,2024-08-31,0.227
AAPL,2024-09-01,2024-09-30,0.41
AAPL,2024-10-01,2024-10-31,0.42
AAPL,2024-11-01,2024-11-30,0.413
AAPL,2024-12-01,2024-12-31,0.417
MSFT,2024-01-01,2024-01-31,0.318
MSFT,2024-02-01,2024-02-29,0.0
MSFT,2024-03-01,2024-03-31,0.119
MSFT,2024-04-01,2024-04-30,0.54
MSFT,2024-05-01,2024-05-31,0.395
MSFT,2024-06-01,2024-06-30,-0.035
MSFT,2024-07-01,2024-07-31,-0.27
MSFT,2024-08-01,2024-08-31,0.363
MSFT,2024-09-01,2024-09-30,0.605
MSFT,2024-10-01,2024-10-31,0.39
MSFT,2024-11-01,2024-11-30,0.305
MSFT,2024-12-01,2024-12-31,-0.26
GOOG,2024-01-01,2024-01-31,0.315
GOOG,2024-02-01,2024-02-29,0.0
GOOG,2024-03-01,2024-03-31,0.37
GOOG,2024-04-01,2024-04-30,0.81
GOOG,2024-05-01,2024-05-31,0.13
GOOG,2024-06-01,2024-06-30,0.76
GOOG,2024-07-01,2024-07-31,0.0
GOOG,2024-08-01,2024-08-31,0.17
GOOG,2024-09-01,2024-09-30,0.32
GOOG,2024-10-01,2024-10-31,0.2
GOOG,2024-11-01,2024-11-30,-0.74
GOOG,2024-12-01,2024-12-31,0.0
TSLA,2024-01-01,2024-01-31,0.283
TSLA,2024-02-01,2024-02-29,0.273
TSLA,2024-03-01,2024-03-31,0.54
TSLA,2024-04-01,2024-04-30,0.16
TSLA,2024-05-01,2024-05-31,0.225
TSLA,2024-06-01,2024-06-30,0.28
TSLA,2024-07-01,2024-07-31,0.017
TSLA,2024-08-01,2024-08-31,0.42
TSLA,2024-09-01,2024-09-30,0.46
TSLA,2024-10-01,2024-10-31,0.327
TSLA,2024-11-01,2024-11-30,0.52
TSLA,2024-12-01,2024-12-31,0.05
NVDA,2024-01-01,2024-01-31,0.418
NVDA,2024-02-01,2024-02-29,0.273
NVDA,2024-03-01,2024-03-31,0.119
NVDA,2024-04-01,2024-04-30,0.348
NVDA,2024-05-01,2024-05-31,0.462
NVDA,2024-06-01,2024-06-30,0.293
NVDA,2024-07-01,2024-07-31,0.438
NVDA,2024-08-01,2024-08-31,0.548
NVDA,2024-09-01,2024-09-30,0.548
NVDA,2024-10-01,2024-10-31,0.643
NVDA,2024-11-01,2024-11-30,0.457
NVDA,2024-12-01,2024-12-31,0.215
AVGO,2024-01-01,2024-01-31,0.308
AVGO,2024-02-01,2024-02-29,0.09
AVGO,2024-03-01,2024-03-31,0.357
AVGO,2024-04-01,2024-04-30,0.0
AVGO,2024-05-01,2024-05-31,0.4
AVGO,2024-06-01,2024-06-30,0.605
AVGO,2024-07-01,2024-07-31,0.365
AVGO,2024-08-01,2024-08-31,0.28
AVGO,2024-09-01,2024-09-30,0.137
AVGO,2024-10-01,2024-10-31,0.41
AVGO,2024-11-01,2024-11-30,0.045
AVGO,2024-12-01,2024-12-31,0.313
PYPL,2024-01-01,2024-01-31,0.019
PYPL,2024-02-01,2024-02-29,0.0
PYPL,2024-03-01,2024-03-31,0.0
PYPL,2024-04-01,2024-04-30,0.01
PYPL,2024-05-01,2024-05-31,0.49
PYPL,2024-06-01,2024-06-30,0.0
PYPL,2024-07-01,2024-07-31,-0.08
PYPL,2024-08-01,2024-08-31,0.0
PYPL,2024-09-01,2024-09-30,0.0
PYPL,2024-10-01,2024-10-31,0.0
PYPL,2024-11-01,2024-11-30,0.0
PYPL,2024-12-01,2024-12-31,0.0
AMGN,2024-01-01,2024-01-31,0.111
AMGN,2024-02-01,2024-02-29,0.363
AMGN,2024-03-01,2024-03-31,0.25
AMGN,2024-04-01,2024-04-30,0.43
AMGN,2024-05-01,2024-05-31,-0.13
AMGN,2024-06-01,2024-06-30,0.0
AMGN,2024-07-01,2024-07-31,0.0
AMGN,2024-08-01,2024-08-31,0.0
AMGN,2024-09-01,2024-09-30,0.0
AMGN,2024-10-01,2024-10-31,0.0
AMGN,2024-11-01,2024-11-30,0.0
AMGN,2024-12-01,2024-12-31,-0.64
SBUX,2024-01-01,2024-01-31,0.278
SBUX,2024-02-01,2024-02-29,0.0
SBUX,2024-03-01,2024-03-31,0.85
SBUX,2024-04-01,2024-04-30,-0.195
SBUX,2024-05-01,2024-05-31,0.31
SBUX,2024-06-01,2024-06-30,-0.16
SBUX,2024-07-01,2024-07-31,0.07
SBUX,2024-08-01,2024-08-31,0.1
SBUX,2024-09-01,2024-09-30,0.47
SBUX,2024-10-01,2024-10-31,0.2
SBUX,2024-11-01,2024-11-30,0.0
SBUX,2024-12-01,2024-12-31,0.0
AMD,2024-01-01,2024-01-31,0.182
AMD,2024-02-01,2024-02-29,0.402
AMD,2024-03-01,2024-03-31,0.228
AMD,2024-04-01,2024-04-30,0.21
AMD,2024-05-01,2024-05-31,0.022
AMD,2024-06-01,2024-06-30,0.24
AMD,2024-07-01,2024-07-31,0.162
AMD,2024-08-01,2024-08-31,0.26
AMD,2024-09-01,2024-09-30,0.18
AMD,2024-10-01,2024-10-31,0.047
AMD,2024-11-01,2024-11-30,-0.173
AMD,2024-12-01,2024-12-31,0.008
HON,2024-01-01,2024-01-31,0.113
HON,2024-02-01,2024-02-29,0.0
HON,2024-03-01,2024-03-31,0.0
HON,2024-04-01,2024-04-30,0.0
HON,2024-05-01,2024-05-31,0.0
HON,2024-06-01,2024-06-30,0.0
HON,2024-07-01,2024-07-31,0.0
HON,2024-08-01,2024-08-31,0.0
HON,2024-09-01,2024-09-30,0.0
HON,2024-10-01,2024-10-31,0.0
HON,2024-11-01,2024-11-30,0.0
HON,2024-12-01,2024-12-31,0.0
ADP,2024-01-01,2024-01-31,0.337
ADP,2024-02-01,2024-02-29,0.0
ADP,2024-03-01,2024-03-31,0.0
ADP,2024-04-01,2024-04-30,0.0
ADP,2024-05-01,2024-05-31,0.0
ADP,2024-06-01,2024-06-30,0.0
ADP,2024-07-01,2024-07-31,0.0
ADP,2024-08-01,2024-08-31,0.0
ADP,2024-09-01,2024-09-30,-0.03
ADP,2024-10-01,2024-10-31,0.85
ADP,2024-11-01,2024-11-30,0.81
ADP,2024-12-01,2024-12-31,0.0
INTU,2024-01-01,2024-01-31,0.527
INTU,2024-02-01,2024-02-29,0.0
INTU,2024-03-01,2024-03-31,-0.27
INTU,2024-04-01,2024-04-30,0.0
INTU,2024-05-01,2024-05-31,0.38
INTU,2024-06-01,2024-06-30,0.0
INTU,2024-07-01,2024-07-31,0.0
INTU,2024-08-01,2024-08-31,0.27
INTU,2024-09-01,2024-09-30,0.185
INTU,2024-10-01,2024-10-31,0.0
INTU,2024-11-01,2024-11-30,0.64
INTU,2024-12-01,2024-12-31,0.0
MRNA,2024-01-01,2024-01-31,0.266
MRNA,2024-02-01,2024-02-29,0.389
MRNA,2024-03-01,2024-03-31,0.664
MRNA,2024-04-01,2024-04-30,0.33
MRNA,2024-05-01,2024-05-31,-0.01
MRNA,2024-06-01,2024-06-30,0.15
MRNA,2024-07-01,2024-07-31,-0.11
MRNA,2024-08-01,2024-08-31,0.21
MRNA,2024-09-01,2024-09-30,0.068
MRNA,2024-10-01,2024-10-31,-0.107
MRNA,2024-11-01,2024-11-30,0.34
MRNA,2024-12-01,2024-12-31,-0.23
ASML,2024-01-01,2024-01-31,0.377
ASML,2024-02-01,2024-02-29,0.717
ASML,2024-03-01,2024-03-31,0.41
ASML,2024-04-01,2024-04-30,0.25
ASML,2024-05-01,2024-05-31,-0.1
ASML,2024-06-01,2024-06-30,0.76
ASML,2024-07-01,2024-07-31,0.03
ASML,2024-08-01,2024-08-31,0.433
ASML,2024-09-01,2024-09-30,0.37
ASML,2024-10-01,2024-10-31,-0.42
ASML,2024-11-01,2024-11-30,0.255
ASML,2024-12-01,2024-12-31,0.215
ATVI,2024-01-01,2024-01-31,0.31
ATVI,2024-02-01,2024-02-29,0.0
ATVI,2024-03-01,2024-03-31,0.88
ATVI,2024-04-01,2024-04-30,0.0
ATVI,2024-05-01,2024-05-31,0.0
ATVI,2024-06-01,2024-06-30,0.0
ATVI,2024-07-01,2024-07-31,0.34
ATVI,2024-08-01,2024-08-31,0.0
ATVI,2024-09-01,2024-09-30,0.0
ATVI,2024-10-01,2024-10-31,0.0
ATVI,2024-11-01,2024-11-30,0.0
ATVI,2024-12-01,2024-12-31,0.0
BIIB,2024-01-01,2024-01-31,0.262
BIIB,2024-02-01,2024-02-29,0.0
BIIB,2024-03-01,2024-03-31,0.0
BIIB,2024-04-01,2024-04-30,0.315
BIIB,2024-05-01,2024-05-31,0.11
BIIB,2024-06-01,2024-06-30,0.115
BIIB,2024-07-01,2024-07-31,0.19
BIIB,2024-08-01,2024-08-31,0.0
BIIB,2024-09-01,2024-09-30,-0.28
BIIB,2024-10-01,2024-10-31,0.13
BIIB,2024-11-01,2024-11-30,0.0
BIIB,2024-12-01,2024-12-31,0.245
MELI,2024-01-01,2024-01-31,0.227
MELI,2024-02-01,2024-02-29,0.421
MELI,2024-03-01,2024-03-31,0.42
MELI,2024-04-01,2024-04-30,0.497
MELI,2024-05-01,2024-05-31,0.4
MELI,2024-06-01,2024-06-30,0.17
MELI,2024-07-01,2024-07-31,0.39
MELI,2024-08-01,2024-08-31,0.175
MELI,2024-09-01,2024-09-30,0.48
MELI,2024-10-01,2024-10-31,0.37
MELI,2024-11-01,2024-11-30,0.1
MELI,2024-12-01,2024-12-31,0.317
DOCU,2024-01-01,2024-01-31,0.656
DOCU,2024-02-01,2024-02-29,0.382
DOCU,2024-03-01,2024-03-31,0.21
DOCU,2024-04-01,2024-04-30,0.71
DOCU,2024-05-01,2024-05-31,0.59
DOCU,2024-06-01,2024-06-30,0.0
DOCU,2024-07-01,2024-07-31,0.0
DOCU,2024-08-01,2024-08-31,0.0
DOCU,2024-09-01,2024-09-30,0.0
DOCU,2024-10-01,2024-10-31,0.0
DOCU,2024-11-01,2024-11-30,0.38
DOCU,2024-12-01,2024-12-31,0.19
WDAY,2024-01-01,2024-01-31,0.386
WDAY,2024-02-01,2024-02-29,0.454
WDAY,2024-03-01,2024-03-31,0.434
WDAY,2024-04-01,2024-04-30,0.66
WDAY,2024-05-01,2024-05-31,0.195
WDAY,2024-06-01,2024-06-30,0.402
WDAY,2024-07-01,2024-07-31,0.45
WDAY,2024-08-01,2024-08-31,0.472
WDAY,2024-09-01,2024-09-30,0.41
WDAY,2024-10-01,2024-10-31,0.393
WDAY,2024-11-01,2024-11-30,0.28
WDAY,2024-12-01,2024-12-31,0.442
ILMN,2024-01-01,2024-01-31,0.184
ILMN,2024-02-01,2024-02-29,0.282
ILMN,2024-03-01,2024-03-31,-0.81
ILMN,2024-04-01,2024-04-30,0.0
ILMN,2024-05-01,2024-05-31,0.0
ILMN,2024-06-01,2024-06-30,0.18
ILMN,2024-07-01,2024-07-31,0.0
ILMN,2024-08-01,2024-08-31,0.0
ILMN,2024-09-01,2024-09-30,0.0
ILMN,2024-10-01,2024-10-31,0.82
ILMN,2024-11-01,2024-11-30,0.07
ILMN,2024-12-01,2024-12-31,0.505
CDNS,2024-01-01,2024-01-31,0.129
CDNS,2024-02-01,2024-02-29,0.3
CDNS,2024-03-01,2024-03-31,0.71
CDNS,2024-04-01,2024-04-30,0.23
CDNS,2024-05-01,2024-05-31,0.545
CDNS,2024-06-01,2024-06-30,0.12
CDNS,2024-07-01,2024-07-31,0.51
CDNS,2024-08-01,2024-08-31,0.0
CDNS,2024-09-01,2024-09-30,0.0
CDNS,2024-10-01,2024-10-31,0.295
CDNS,2024-11-01,2024-11-30,0.11
CDNS,2024-12-01,2024-12-31,0.335
LULU,2024-01-01,2024-01-31,0.335
LULU,2024-02-01,2024-02-29,0.167
LULU,2024-03-01,2024-03-31,0.136
LULU,2024-04-01,2024-04-30,-0.1
LULU,2024-05-01,2024-05-31,0.77
LULU,2024-06-01,2024-06-30,0.18
LULU,2024-07-01,2024-07-31,0.172
LULU,2024-08-01,2024-08-31,0.443
LULU,2024-09-01,2024-09-30,-0.012
LULU,2024-10-01,2024-10-31,0.085
LULU,2024-11-01,2024-11-30,0.0
LULU,2024-12-01,2024-12-31,0.145
XEL,2024-01-01,2024-01-31,0.293
XEL,2024-02-01,2024-02-29,0.461
XEL,2024-03-01,2024-03-31,0.264
XEL,2024-04-01,2024-04-30,0.23
XEL,2024-05-01,2024-05-31,0.0
XEL,2024-06-01,2024-06-30,0.3
XEL,2024-07-01,2024-07-31,0.475
XEL,2024-08-01,2024-08-31,0.0
XEL,2024-09-01,2024-09-30,-0.1
XEL,2024-10-01,2024-10-31,0.0
XEL,2024-11-01,2024-11-30,0.0
XEL,2024-12-01,2024-12-31,0.0
MAR,2024-01-01,2024-01-31,0.288
MAR,2024-02-01,2024-02-29,-0.153
MAR,2024-03-01,2024-03-31,0.415
MAR,2024-04-01,2024-04-30,0.44
MAR,2024-05-01,2024-05-31,0.0
MAR,2024-06-01,2024-06-30,0.2
MAR,2024-07-01,2024-07-31,0.0
MAR,2024-08-01,2024-08-31,0.48
MAR,2024-09-01,2024-09-30,-0.32
MAR,2024-10-01,2024-10-31,0.0
MAR,2024-11-01,2024-11-30,0.02
MAR,2024-12-01,2024-12-31,0.32
SGEN,2024-01-01,2024-01-31,0.397
SGEN,2024-02-01,2024-02-29,-0.128
SGEN,2024-03-01,2024-03-31,0.15
SGEN,2024-04-01,2024-04-30,0.61
SGEN,2024-05-01,2024-05-31,0.0
SGEN,2024-06-01,2024-06-30,0.0
SGEN,2024-07-01,2024-07-31,-0.34
SGEN,2024-08-01,2024-08-31,0.085
SGEN,2024-09-01,2024-09-30,-0.11
SGEN,2024-10-01,2024-10-31,-0.67
SGEN,2024-11-01,2024-11-30,0.0
SGEN,2024-12-01,2024-12-31,0.63
ODFL,2024-01-01,2024-01-31,0.532
ODFL,2024-02-01,2024-02-29,-0.096
ODFL,2024-03-01,2024-03-31,0.0
ODFL,2024-04-01,2024-04-30,0.66
ODFL,2024-05-01,2024-05-31,0.21
ODFL,2024-06-01,2024-06-30,0.163
ODFL,2024-07-01,2024-07-31,0.69
ODFL,2024-08-01,2024-08-31,-0.1
ODFL,2024-09-01,2024-09-30,0.36
ODFL,2024-10-01,2024-10-31,0.74
ODFL,2024-11-01,2024-11-30,0.18
ODFL,2024-12-01,2024-12-31,0.3
ALGN,2024-01-01,2024-01-31,0.11
ALGN,2024-02-01,2024-02-29,0.248
ALGN,2024-03-01,2024-03-31,0.0
ALGN,2024-04-01,2024-04-30,-0.42
ALGN,2024-05-01,2024-05-31,0.295
ALGN,2024-06-01,2024-06-30,0.0
ALGN,2024-07-01,2024-07-31,0.0
ALGN,2024-08-01,2024-08-31,0.0
ALGN,2024-09-01,2024-09-30,0.16
ALGN,2024-10-01,2024-10-31,-0.08
ALGN,2024-11-01,2024-11-30,0.0
ALGN,2024-12-01,2024-12-31,0.0
WBA,2024-01-01,2024-01-31,0.121
WBA,2024-02-01,2024-02-29,0.296
WBA,2024-03-01,2024-03-31,0.238
WBA,2024-04-01,2024-04-30,0.29
WBA,2024-05-01,2024-05-31,0.0
WBA,2024-06-01,2024-06-30,0.295
WBA,2024-07-01,2024-07-31,0.177
WBA,2024-08-01,2024-08-31,0.51
WBA,2024-09-01,2024-09-30,0.24
WBA,2024-10-01,2024-10-31,0.18
WBA,2024-11-01,2024-11-30,0.0
WBA,2024-12-01,2024-12-31,0.0
BIDU,2024-01-01,2024-01-31,0.286
BIDU,2024-02-01,2024-02-29,-0.332
BIDU,2024-03-01,2024-03-31,0.32
BIDU,2024-04-01,2024-04-30,0.18
BIDU,2024-05-01,2024-05-31,0.545
BIDU,2024-06-01,2024-06-30,0.42
BIDU,2024-07-01,2024-07-31,0.0
BIDU,2024-08-01,2024-08-31,0.118
BIDU,2024-09-01,2024-09-30,0.4
BIDU,2024-10-01,2024-10-31,0.29
BIDU,2024-11-01,2024-11-30,0.0
BIDU,2024-12-01,2024-12-31,0.4
CPRT,2024-01-01,2024-01-31,0.225
CPRT,2024-02-01,2024-02-29,0.0
CPRT,2024-03-01,2024-03-31,0.0
CPRT,2024-04-01,2024-04-30,0.0
CPRT,2024-05-01,2024-05-31,0.08
CPRT,2024-06-01,2024-06-30,0.0
CPRT,2024-07-01,2024-07-31,0.0
CPRT,2024-08-01,2024-08-31,0.0
CPRT,2024-09-01,2024-09-30,-0.3
CPRT,2024-10-01,2024-10-31,0.0
CPRT,2024-11-01,2024-11-30,0.25
CPRT,2024-12-01,2024-12-31,0.0
UAL,2024-01-01,2024-01-31,0.278
UAL,2024-02-01,2024-02-29,0.345
UAL,2024-03-01,2024-03-31,0.53
UAL,2024-04-01,2024-04-30,0.49
UAL,2024-05-01,2024-05-31,0.28
UAL,2024-06-01,2024-06-30,0.3
UAL,2024-07-01,2024-07-31,0.287
UAL,2024-08-01,2024-08-31,0.0
UAL,2024-09-01,2024-09-30,0.25
UAL,2024-10-01,2024-10-31,0.287
UAL,2024-11-01,2024-11-30,0.225
UAL,2024-12-01,2024-12-31,0.19
HPE,2024-01-01,2024-01-31,0.473
HPE,2024-02-01,2024-02-29,0.21
HPE,2024-03-01,2024-03-31,0.245
HPE,2024-04-01,2024-04-30,0.69
HPE,2024-05-01,2024-05-31,0.0
HPE,2024-06-01,2024-06-30,-0.29
HPE,2024-07-01,2024-07-31,0.0
HPE,2024-08-01,2024-08-31,0.465
HPE,2024-09-01,2024-09-30,0.54
HPE,2024-10-01,2024-10-31,0.21
HPE,2024-11-01,2024-11-30,0.26
HPE,2024-12-01,2024-12-31,0.04
XLNX,2024-01-01,2024-01-31,0.415
XLNX,2024-02-01,2024-02-29,0.382
XLNX,2024-03-01,2024-03-31,0.0
XLNX,2024-04-01,2024-04-30,0.0
XLNX,2024-05-01,2024-05-31,0.0
XLNX,2024-06-01,2024-06-30,0.0
XLNX,2024-07-01,2024-07-31,0.85
XLNX,2024-08-01,2024-08-31,0.0
XLNX,2024-09-01,2024-09-30,0.0
XLNX,2024-10-01,2024-10-31,0.0
XLNX,2024-11-01,2024-11-30,0.0
XLNX,2024-12-01,2024-12-31,0.61
PAYC,2024-01-01,2024-01-31,0.225
PAYC,2024-02-01,2024-02-29,0.0
PAYC,2024-03-01,2024-03-31,0.477
PAYC,2024-04-01,2024-04-30,0.49
PAYC,2024-05-01,2024-05-31,0.41
PAYC,2024-06-01,2024-06-30,0.56
PAYC,2024-07-01,2024-07-31,-0.42
PAYC,2024-08-01,2024-08-31,0.0
PAYC,2024-09-01,2024-09-30,0.482
PAYC,2024-10-01,2024-10-31,0.505
PAYC,2024-11-01,2024-11-30,0.0
PAYC,2024-12-01,2024-12-31,0.23
COST,2024-01-01,2024-01-31,0.131
COST,2024-02-01,2024-02-29,0.053
COST,2024-03-01,2024-03-31,0.204
COST,2024-04-01,2024-04-30,0.0
COST,2024-05-01,2024-05-31,0.0
COST,2024-06-01,2024-06-30,0.0
COST,2024-07-01,2024-07-31,0.19
COST,2024-08-01,2024-08-31,0.125
COST,2024-09-01,2024-09-30,0.415
COST,2024-10-01,2024-10-31,0.255
COST,2024-11-01,2024-11-30,0.15
COST,2024-12-01,2024-12-31,-0.21
QCOM,2024-01-01,2024-01-31,0.818
QCOM,2024-02-01,2024-02-29,0.0
QCOM,2024-03-01,2024-03-31,0.0
QCOM,2024-04-01,2024-04-30,0.61
QCOM,2024-05-01,2024-05-31,0.37
QCOM,2024-06-01,2024-06-30,0.0
QCOM,2024-07-01,2024-07-31,0.0
QCOM,2024-08-01,2024-08-31,0.0
QCOM,2024-09-01,2024-09-30,0.0
QCOM,2024-10-01,2024-10-31,0.0
QCOM,2024-11-01,2024-11-30,0.05
QCOM,2024-12-01,2024-12-31,0.38
MDLZ,2024-01-01,2024-01-31,0.013
MDLZ,2024-02-01,2024-02-29,0.748
MDLZ,2024-03-01,2024-03-31,0.0
MDLZ,2024-04-01,2024-04-30,0.31
MDLZ,2024-05-01,2024-05-31,0.0
MDLZ,2024-06-01,2024-06-30,0.0
MDLZ,2024-07-01,2024-07-31,0.18
MDLZ,2024-08-01,2024-08-31,0.0
MDLZ,2024-09-01,2024-09-30,0.47
MDLZ,2024-10-01,2024-10-31,0.0
MDLZ,2024-11-01,2024-11-30,0.0
MDLZ,2024-12-01,2024-12-31,0.0
MU,2024-01-01,2024-01-31,0.355
MU,2024-02-01,2024-02-29,0.265
MU,2024-03-01,2024-03-31,0.401
MU,2024-04-01,2024-04-30,0.46
MU,2024-05-01,2024-05-31,0.61
MU,2024-06-01,2024-06-30,0.425
MU,2024-07-01,2024-07-31,0.13
MU,2024-08-01,2024-08-31,0.12
MU,2024-09-01,2024-09-30,0.457
MU,2024-10-01,2024-10-31,0.645
MU,2024-11-01,2024-11-30,0.233
MU,2024-12-01,2024-12-31,0.59
KHC,2024-01-01,2024-01-31,0.571
KHC,2024-02-01,2024-02-29,0.0
KHC,2024-03-01,2024-03-31,0.0
KHC,2024-04-01,2024-04-30,0.0
KHC,2024-05-01,2024-05-31,0.48
KHC,2024-06-01,2024-06-30,0.0
KHC,2024-07-01,2024-07-31,0.0
KHC,2024-08-01,2024-08-31,-0.28
KHC,2024-09-01,2024-09-30,0.0
KHC,2024-10-01,2024-10-31,0.0
KHC,2024-11-01,2024-11-30,0.0
KHC,2024-12-01,2024-12-31,0.0
CTAS,2024-01-01,2024-01-31,0.434
CTAS,2024-02-01,2024-02-29,0.0
CTAS,2024-03-01,2024-03-31,-0.17
CTAS,2024-04-01,2024-04-30,0.42
CTAS,2024-05-01,2024-05-31,0.14
CTAS,2024-06-01,2024-06-30,0.445
CTAS,2024-07-01,2024-07-31,0.455
CTAS,2024-08-01,2024-08-31,0.65
CTAS,2024-09-01,2024-09-30,0.55
CTAS,2024-10-01,2024-10-31,0.36
CTAS,2024-11-01,2024-11-30,0.58
CTAS,2024-12-01,2024-12-31,0.3
EBAY,2024-01-01,2024-01-31,0.699
EBAY,2024-02-01,2024-02-29,0.057
EBAY,2024-03-01,2024-03-31,0.504
EBAY,2024-04-01,2024-04-30,0.0
EBAY,2024-05-01,2024-05-31,0.36
EBAY,2024-06-01,2024-06-30,0.29
EBAY,2024-07-01,2024-07-31,-0.31
EBAY,2024-08-01,2024-08-31,0.0
EBAY,2024-09-01,2024-09-30,0.53
EBAY,2024-10-01,2024-10-31,-0.22
EBAY,2024-11-01,2024-11-30,-0.19
EBAY,2024-12-01,2024-12-31,0.1
MNST,2024-01-01,2024-01-31,-0.0
MNST,2024-02-01,2024-02-29,0.086
MNST,2024-03-01,2024-03-31,0.0
MNST,2024-04-01,2024-04-30,0.35
MNST,2024-05-01,2024-05-31,0.0
MNST,2024-06-01,2024-06-30,0.0
MNST,2024-07-01,2024-07-31,0.295
MNST,2024-08-01,2024-08-31,0.0
MNST,2024-09-01,2024-09-30,-0.275
MNST,2024-10-01,2024-10-31,0.0
MNST,2024-11-01,2024-11-30,0.23
MNST,2024-12-01,2024-12-31,0.003
FAST,2024-01-01,2024-01-31,0.47
FAST,2024-02-01,2024-02-29,0.44
FAST,2024-03-01,2024-03-31,0.0
FAST,2024-04-01,2024-04-30,0.57
FAST,2024-05-01,2024-05-31,0.39
FAST,2024-06-01,2024-06-30,0.2
FAST,2024-07-01,2024-07-31,0.0
FAST,2024-08-01,2024-08-31,0.0
FAST,2024-09-01,2024-09-30,0.0
FAST,2024-10-01,2024-10-31,0.26
FAST,2024-11-01,2024-11-30,0.0
FAST,2024-12-01,2024-12-31,0.81
PCAR,2024-01-01,2024-01-31,0.319
PCAR,2024-02-01,2024-02-29,0.0
PCAR,2024-03-01,2024-03-31,0.446
PCAR,2024-04-01,2024-04-30,0.23
PCAR,2024-05-01,2024-05-31,0.74
PCAR,2024-06-01,2024-06-30,0.0
PCAR,2024-07-01,2024-07-31,0.0
PCAR,2024-08-01,2024-08-31,0.0
