ticker,start_date,end_date,sentiment_score_monthly
PCAR,2024-09-01,2024-09-30,0.0
PCAR,2024-10-01,2024-10-31,0.49
PCAR,2024-11-01,2024-11-30,0.305
PCAR,2024-12-01,2024-12-31,0.0
EXC,2024-01-01,2024-01-31,0.64
EXC,2024-02-01,2024-02-29,0.511
EXC,2024-03-01,2024-03-31,0.0
EXC,2024-04-01,2024-04-30,0.485
EXC,2024-05-01,2024-05-31,0.0
EXC,2024-06-01,2024-06-30,0.0
EXC,2024-07-01,2024-07-31,0.0
EXC,2024-08-01,2024-08-31,0.0
EXC,2024-09-01,2024-09-30,0.7
EXC,2024-10-01,2024-10-31,0.49
EXC,2024-11-01,2024-11-30,0.0
EXC,2024-12-01,2024-12-31,0.6
PAYX,2024-01-01,2024-01-31,0.484
PAYX,2024-02-01,2024-02-29,0.0
PAYX,2024-03-01,2024-03-31,-0.145
PAYX,2024-04-01,2024-04-30,0.27
PAYX,2024-05-01,2024-05-31,0.51
PAYX,2024-06-01,2024-06-30,-0.24
PAYX,2024-07-01,2024-07-31,-0.1
PAYX,2024-08-01,2024-08-31,0.51
PAYX,2024-09-01,2024-09-30,0.65
PAYX,2024-10-01,2024-10-31,0.83
PAYX,2024-11-01,2024-11-30,0.0
PAYX,2024-12-01,2024-12-31,0.62
ADI,2024-01-01,2024-01-31,0.209
ADI,2024-02-01,2024-02-29,0.125
ADI,2024-03-01,2024-03-31,0.0
ADI,2024-04-01,2024-04-30,0.153
ADI,2024-05-01,2024-05-31,-0.1
ADI,2024-06-01,2024-06-30,0.2
ADI,2024-07-01,2024-07-31,0.0
ADI,2024-08-01,2024-08-31,-0.13
ADI,2024-09-01,2024-09-30,0.547
ADI,2024-10-01,2024-10-31,0.56
ADI,2024-11-01,2024-11-30,0.315
ADI,2024-12-01,2024-12-31,0.37
INCY,2024-01-01,2024-01-31,0.458
INCY,2024-02-01,2024-02-29,0.0
INCY,2024-03-01,2024-03-31,0.87
INCY,2024-04-01,2024-04-30,0.74
INCY,2024-05-01,2024-05-31,0.0
INCY,2024-06-01,2024-06-30,0.0
INCY,2024-07-01,2024-07-31,0.3
INCY,2024-08-01,2024-08-31,0.0
INCY,2024-09-01,2024-09-30,0.14
INCY,2024-10-01,2024-10-31,0.0
INCY,2024-11-01,2024-11-30,0.0
INCY,2024-12-01,2024-12-31,0.0
MCHP,2024-01-01,2024-01-31,0.614
MCHP,2024-02-01,2024-02-29,0.0
MCHP,2024-03-01,2024-03-31,0.32
MCHP,2024-04-01,2024-04-30,0.44
MCHP,2024-05-01,2024-05-31,0.16
MCHP,2024-06-01,2024-06-30,0.7
MCHP,2024-07-01,2024-07-31,0.0
MCHP,2024-08-01,2024-08-31,0.0
MCHP,2024-09-01,2024-09-30,0.0
MCHP,2024-10-01,2024-10-31,0.18
MCHP,2024-11-01,2024-11-30,0.0
MCHP,2024-12-01,2024-12-31,0.0
AMZN,2024-01-01,2024-01-31,0.339
AMZN,2024-02-01,2024-02-29,0.422
AMZN,2024-03-01,2024-03-31,-0.53
AMZN,2024-04-01,2024-04-30,0.1
AMZN,2024-05-01,2024-05-31,0.0
AMZN,2024-06-01,2024-06-30,0.0
AMZN,2024-07-01,2024-07-31,0.0
AMZN,2024-08-01,2024-08-31,0.0
AMZN,2024-09-01,2024-09-30,0.595
AMZN,2024-10-01,2024-10-31,0.0
AMZN,2024-11-01,2024-11-30,0.0
AMZN,2024-12-01,2024-12-31,0.88
META,2024-01-01,2024-01-31,0.626
META,2024-02-01,2024-02-29,0.026
META,2024-03-01,2024-03-31,0.0
META,2024-04-01,2024-04-30,0.0
META,2024-05-01,2024-05-31,0.0
META,2024-06-01,2024-06-30,0.0
META,2024-07-01,2024-07-31,0.7
META,2024-08-01,2024-08-31,0.0
META,2024-09-01,2024-09-30,0.75
META,2024-10-01,2024-10-31,0.2
META,2024-11-01,2024-11-30,0.0
META,2024-12-01,2024-12-31,0.0
CSCO,2024-01-01,2024-01-31,0.71
CSCO,2024-02-01,2024-02-29,0.155
CSCO,2024-03-01,2024-03-31,0.0
CSCO,2024-04-01,2024-04-30,-0.08
CSCO,2024-05-01,2024-05-31,0.0
CSCO,2024-06-01,2024-06-30,-0.21
CSCO,2024-07-01,2024-07-31,-0.61
CSCO,2024-08-01,2024-08-31,0.0
CSCO,2024-09-01,2024-09-30,0.0
CSCO,2024-10-01,2024-10-31,0.0
CSCO,2024-11-01,2024-11-30,0.69
CSCO,2024-12-01,2024-12-31,0.015
TXN,2024-01-01,2024-01-31,0.023
TXN,2024-02-01,2024-02-29,0.0
TXN,2024-03-01,2024-03-31,0.0
TXN,2024-04-01,2024-04-30,0.36
TXN,2024-05-01,2024-05-31,0.0
TXN,2024-06-01,2024-06-30,0.0
TXN,2024-07-01,2024-07-31,0.0
TXN,2024-08-01,2024-08-31,0.52
TXN,2024-09-01,2024-09-30,0.0
TXN,2024-10-01,2024-10-31,0.0
TXN,2024-11-01,2024-11-30,0.0
TXN,2024-12-01,2024-12-31,0.0
ISRG,2024-01-01,2024-01-31,0.222
ISRG,2024-02-01,2024-02-29,0.169
ISRG,2024-03-01,2024-03-31,0.518
ISRG,2024-04-01,2024-04-30,0.0
ISRG,2024-05-01,2024-05-31,0.0
ISRG,2024-06-01,2024-06-30,0.0
ISRG,2024-07-01,2024-07-31,0.0
ISRG,2024-08-01,2024-08-31,0.0
ISRG,2024-09-01,2024-09-30,0.0
ISRG,2024-10-01,2024-10-31,0.0
ISRG,2024-11-01,2024-11-30,0.32
ISRG,2024-12-01,2024-12-31,0.0
BKNG,2024-01-01,2024-01-31,-0.273
BKNG,2024-02-01,2024-02-29,0.281
BKNG,2024-03-01,2024-03-31,0.3
BKNG,2024-04-01,2024-04-30,0.37
BKNG,2024-05-01,2024-05-31,0.505
BKNG,2024-06-01,2024-06-30,0.422
BKNG,2024-07-01,2024-07-31,0.098
BKNG,2024-08-01,2024-08-31,0.34
BKNG,2024-09-01,2024-09-30,0.295
BKNG,2024-10-01,2024-10-31,0.3
BKNG,2024-11-01,2024-11-30,0.595
BKNG,2024-12-01,2024-12-31,0.4
LRCX,2024-01-01,2024-01-31,0.704
LRCX,2024-02-01,2024-02-29,0.0
LRCX,2024-03-01,2024-03-31,0.07
LRCX,2024-04-01,2024-04-30,0.14
LRCX,2024-05-01,2024-05-31,0.0
LRCX,2024-06-01,2024-06-30,0.0
LRCX,2024-07-01,2024-07-31,0.18
LRCX,2024-08-01,2024-08-31,0.355
LRCX,2024-09-01,2024-09-30,-0.3
LRCX,2024-10-01,2024-10-31,0.43
LRCX,2024-11-01,2024-11-30,0.0
LRCX,2024-12-01,2024-12-31,0.0
ADSK,2024-01-01,2024-01-31,0.484
ADSK,2024-02-01,2024-02-29,0.07
ADSK,2024-03-01,2024-03-31,0.0
ADSK,2024-04-01,2024-04-30,0.015
ADSK,2024-05-01,2024-05-31,0.33
ADSK,2024-06-01,2024-06-30,0.143
ADSK,2024-07-01,2024-07-31,-0.05
ADSK,2024-08-01,2024-08-31,0.5
ADSK,2024-09-01,2024-09-30,0.5
ADSK,2024-10-01,2024-10-31,0.285
ADSK,2024-11-01,2024-11-30,0.69
ADSK,2024-12-01,2024-12-31,0.0
SNPS,2024-01-01,2024-01-31,0.687
SNPS,2024-02-01,2024-02-29,0.86
SNPS,2024-03-01,2024-03-31,0.768
SNPS,2024-04-01,2024-04-30,0.55
SNPS,2024-05-01,2024-05-31,0.0
SNPS,2024-06-01,2024-06-30,0.0
SNPS,2024-07-01,2024-07-31,0.52
SNPS,2024-08-01,2024-08-31,0.47
SNPS,2024-09-01,2024-09-30,0.0
SNPS,2024-10-01,2024-10-31,0.28
SNPS,2024-11-01,2024-11-30,0.0
SNPS,2024-12-01,2024-12-31,0.0
CTSH,2024-01-01,2024-01-31,0.35
CTSH,2024-02-01,2024-02-29,0.0
CTSH,2024-03-01,2024-03-31,0.0
CTSH,2024-04-01,2024-04-30,-0.49
CTSH,2024-05-01,2024-05-31,0.0
CTSH,2024-06-01,2024-06-30,0.0
CTSH,2024-07-01,2024-07-31,0.0
CTSH,2024-08-01,2024-08-31,0.3
CTSH,2024-09-01,2024-09-30,0.0
CTSH,2024-10-01,2024-10-31,0.0
CTSH,2024-11-01,2024-11-30,0.0
CTSH,2024-12-01,2024-12-31,0.0
CHTR,2024-01-01,2024-01-31,0.269
CHTR,2024-02-01,2024-02-29,0.387
CHTR,2024-03-01,2024-03-31,0.294
CHTR,2024-04-01,2024-04-30,0.33
CHTR,2024-05-01,2024-05-31,0.0
CHTR,2024-06-01,2024-06-30,0.0
CHTR,2024-07-01,2024-07-31,0.4
CHTR,2024-08-01,2024-08-31,0.0
CHTR,2024-09-01,2024-09-30,0.0
CHTR,2024-10-01,2024-10-31,0.47
CHTR,2024-11-01,2024-11-30,0.0
CHTR,2024-12-01,2024-12-31,0.945
ANSS,2024-01-01,2024-01-31,0.521
ANSS,2024-02-01,2024-02-29,0.372
ANSS,2024-03-01,2024-03-31,0.771
ANSS,2024-04-01,2024-04-30,0.508
ANSS,2024-05-01,2024-05-31,0.0
ANSS,2024-06-01,2024-06-30,0.0
ANSS,2024-07-01,2024-07-31,0.0
ANSS,2024-08-01,2024-08-31,0.215
ANSS,2024-09-01,2024-09-30,0.535
ANSS,2024-10-01,2024-10-31,0.86
ANSS,2024-11-01,2024-11-30,0.04
ANSS,2024-12-01,2024-12-31,0.465
EXPE,2024-01-01,2024-01-31,-0.034
EXPE,2024-02-01,2024-02-29,0.456
EXPE,2024-03-01,2024-03-31,0.28
EXPE,2024-04-01,2024-04-30,0.08
EXPE,2024-05-01,2024-05-31,0.505
EXPE,2024-06-01,2024-06-30,0.277
EXPE,2024-07-01,2024-07-31,0.42
EXPE,2024-08-01,2024-08-31,0.36
EXPE,2024-09-01,2024-09-30,-0.03
EXPE,2024-10-01,2024-10-31,0.52
EXPE,2024-11-01,2024-11-30,0.303
EXPE,2024-12-01,2024-12-31,0.0
NFLX,2024-01-01,2024-01-31,0.66
NFLX,2024-02-01,2024-02-29,0.0
NFLX,2024-03-01,2024-03-31,0.0
NFLX,2024-04-01,2024-04-30,0.19
NFLX,2024-05-01,2024-05-31,0.0
NFLX,2024-06-01,2024-06-30,0.36
NFLX,2024-07-01,2024-07-31,0.0
NFLX,2024-08-01,2024-08-31,0.0
NFLX,2024-09-01,2024-09-30,0.0
NFLX,2024-10-01,2024-10-31,0.36
NFLX,2024-11-01,2024-11-30,0.36
NFLX,2024-12-01,2024-12-31,0.36
INTC,2024-01-01,2024-01-31,0.17
INTC,2024-02-01,2024-02-29,0.254
INTC,2024-03-01,2024-03-31,0.181
INTC,2024-04-01,2024-04-30,-0.46
INTC,2024-05-01,2024-05-31,0.203
INTC,2024-06-01,2024-06-30,0.383
INTC,2024-07-01,2024-07-31,-0.31
INTC,2024-08-01,2024-08-31,0.64
INTC,2024-09-01,2024-09-30,0.0
INTC,2024-10-01,2024-10-31,-0.06
INTC,2024-11-01,2024-11-30,-0.18
INTC,2024-12-01,2024-12-31,-0.085
REGN,2024-01-01,2024-01-31,0.43
REGN,2024-02-01,2024-02-29,0.0
REGN,2024-03-01,2024-03-31,0.0
REGN,2024-04-01,2024-04-30,0.15
REGN,2024-05-01,2024-05-31,0.0
REGN,2024-06-01,2024-06-30,0.165
REGN,2024-07-01,2024-07-31,0.0
REGN,2024-08-01,2024-08-31,0.0
REGN,2024-09-01,2024-09-30,0.0
REGN,2024-10-01,2024-10-31,0.0
REGN,2024-11-01,2024-11-30,0.0
REGN,2024-12-01,2024-12-31,0.1
ZM,2024-01-01,2024-01-31,0.343
ZM,2024-02-01,2024-02-29,0.535
ZM,2024-03-01,2024-03-31,0.48
ZM,2024-04-01,2024-04-30,0.52
ZM,2024-05-01,2024-05-31,-0.23
ZM,2024-06-01,2024-06-30,0.0
ZM,2024-07-01,2024-07-31,0.0
ZM,2024-08-01,2024-08-31,0.0
ZM,2024-09-01,2024-09-30,0.29
ZM,2024-10-01,2024-10-31,0.0
ZM,2024-11-01,2024-11-30,0.0
ZM,2024-12-01,2024-12-31,0.0
EA,2024-01-01,2024-01-31,0.202
EA,2024-02-01,2024-02-29,0.0
EA,2024-03-01,2024-03-31,0.0
EA,2024-04-01,2024-04-30,0.0
EA,2024-05-01,2024-05-31,0.0
EA,2024-06-01,2024-06-30,0.0
EA,2024-07-01,2024-07-31,0.42
EA,2024-08-01,2024-08-31,0.0
EA,2024-09-01,2024-09-30,0.237
EA,2024-10-01,2024-10-31,0.32
EA,2024-11-01,2024-11-30,0.0
EA,2024-12-01,2024-12-31,0.43
KLAC,2024-01-01,2024-01-31,0.287
KLAC,2024-02-01,2024-02-29,0.0
KLAC,2024-03-01,2024-03-31,0.0
KLAC,2024-04-01,2024-04-30,0.275
KLAC,2024-05-01,2024-05-31,0.215
KLAC,2024-06-01,2024-06-30,0.57
KLAC,2024-07-01,2024-07-31,0.0
KLAC,2024-08-01,2024-08-31,0.0
KLAC,2024-09-01,2024-09-30,0.485
KLAC,2024-10-01,2024-10-31,0.69
KLAC,2024-11-01,2024-11-30,0.49
KLAC,2024-12-01,2024-12-31,0.0
DLTR,2024-01-01,2024-01-31,0.192
DLTR,2024-02-01,2024-02-29,0.632
DLTR,2024-03-01,2024-03-31,0.271
DLTR,2024-04-01,2024-04-30,0.23
DLTR,2024-05-01,2024-05-31,0.36
DLTR,2024-06-01,2024-06-30,-0.015
DLTR,2024-07-01,2024-07-31,0.465
DLTR,2024-08-01,2024-08-31,0.395
DLTR,2024-09-01,2024-09-30,0.24
DLTR,2024-10-01,2024-10-31,0.55
DLTR,2024-11-01,2024-11-30,0.277
DLTR,2024-12-01,2024-12-31,0.327
SWKS,2024-01-01,2024-01-31,0.094
SWKS,2024-02-01,2024-02-29,-0.056
SWKS,2024-03-01,2024-03-31,0.66
SWKS,2024-04-01,2024-04-30,0.265
SWKS,2024-05-01,2024-05-31,0.35
SWKS,2024-06-01,2024-06-30,0.12
SWKS,2024-07-01,2024-07-31,0.18
SWKS,2024-08-01,2024-08-31,0.05
SWKS,2024-09-01,2024-09-30,0.275
SWKS,2024-10-01,2024-10-31,0.3
SWKS,2024-11-01,2024-11-30,0.0
SWKS,2024-12-01,2024-12-31,0.125
TEAM,2024-01-01,2024-01-31,0.422
TEAM,2024-02-01,2024-02-29,0.0
TEAM,2024-03-01,2024-03-31,0.0
TEAM,2024-04-01,2024-04-30,0.0
TEAM,2024-05-01,2024-05-31,0.0
TEAM,2024-06-01,2024-06-30,0.0
TEAM,2024-07-01,2024-07-31,0.0
TEAM,2024-08-01,2024-08-31,0.0
TEAM,2024-09-01,2024-09-30,0.0
TEAM,2024-10-01,2024-10-31,0.54
TEAM,2024-11-01,2024-11-30,0.0
TEAM,2024-12-01,2024-12-31,0.86
FISV,2024-01-01,2024-01-31,0.178
FISV,2024-02-01,2024-02-29,0.606
FISV,2024-03-01,2024-03-31,0.0
FISV,2024-04-01,2024-04-30,0.42
FISV,2024-05-01,2024-05-31,0.0
FISV,2024-06-01,2024-06-30,0.0
FISV,2024-07-01,2024-07-31,0.0
FISV,2024-08-01,2024-08-31,0.0
FISV,2024-09-01,2024-09-30,0.0
FISV,2024-10-01,2024-10-31,0.0
FISV,2024-11-01,2024-11-30,0.0
FISV,2024-12-01,2024-12-31,0.33
IDXX,2024-01-01,2024-01-31,0.422
IDXX,2024-02-01,2024-02-29,0.0
IDXX,2024-03-01,2024-03-31,0.0
IDXX,2024-04-01,2024-04-30,0.0
IDXX,2024-05-01,2024-05-31,-0.01
IDXX,2024-06-01,2024-06-30,0.0
IDXX,2024-07-01,2024-07-31,0.74
IDXX,2024-08-01,2024-08-31,0.0
IDXX,2024-09-01,2024-09-30,0.33
IDXX,2024-10-01,2024-10-31,0.0
IDXX,2024-11-01,2024-11-30,0.0
IDXX,2024-12-01,2024-12-31,0.0
ORLY,2024-01-01,2024-01-31,0.296
ORLY,2024-02-01,2024-02-29,0.454
ORLY,2024-03-01,2024-03-31,0.24
ORLY,2024-04-01,2024-04-30,0.0
ORLY,2024-05-01,2024-05-31,0.0
ORLY,2024-06-01,2024-06-30,0.0
ORLY,2024-07-01,2024-07-31,0.43
ORLY,2024-08-01,2024-08-31,0.0
ORLY,2024-09-01,2024-09-30,0.0
ORLY,2024-10-01,2024-10-31,0.0
ORLY,2024-11-01,2024-11-30,0.445
ORLY,2024-12-01,2024-12-31,0.0
NXPI,2024-01-01,2024-01-31,0.229
NXPI,2024-02-01,2024-02-29,0.0
NXPI,2024-03-01,2024-03-31,0.0
NXPI,2024-04-01,2024-04-30,0.0
NXPI,2024-05-01,2024-05-31,0.0
NXPI,2024-06-01,2024-06-30,-0.1
NXPI,2024-07-01,2024-07-31,0.17
NXPI,2024-08-01,2024-08-31,0.1
NXPI,2024-09-01,2024-09-30,0.44
NXPI,2024-10-01,2024-10-31,0.0
NXPI,2024-11-01,2024-11-30,0.403
NXPI,2024-12-01,2024-12-31,0.0
TECH,2024-01-01,2024-01-31,0.509
TECH,2024-02-01,2024-02-29,0.0
TECH,2024-03-01,2024-03-31,0.0
TECH,2024-04-01,2024-04-30,0.0
TECH,2024-05-01,2024-05-31,0.0
TECH,2024-06-01,2024-06-30,0.0
TECH,2024-07-01,2024-07-31,0.0
TECH,2024-08-01,2024-08-31,0.0
TECH,2024-09-01,2024-09-30,0.51
TECH,2024-10-01,2024-10-31,0.0
TECH,2024-11-01,2024-11-30,0.0
TECH,2024-12-01,2024-12-31,0.0
GILD,2024-01-01,2024-01-31,0.0
GILD,2024-02-01,2024-02-29,0.51
GILD,2024-03-01,2024-03-31,0.54
GILD,2024-04-01,2024-04-30,0.365
GILD,2024-05-01,2024-05-31,0.51
GILD,2024-06-01,2024-06-30,0.0
GILD,2024-07-01,2024-07-31,0.0
GILD,2024-08-01,2024-08-31,0.0
GILD,2024-09-01,2024-09-30,0.4
GILD,2024-10-01,2024-10-31,0.2
GILD,2024-11-01,2024-11-30,0.0
GILD,2024-12-01,2024-12-31,0.0
VRTX,2024-01-01,2024-01-31,0.0
VRTX,2024-02-01,2024-02-29,0.822
VRTX,2024-03-01,2024-03-31,0.0
VRTX,2024-04-01,2024-04-30,0.19
VRTX,2024-05-01,2024-05-31,0.0
VRTX,2024-06-01,2024-06-30,0.0
VRTX,2024-07-01,2024-07-31,0.0
VRTX,2024-08-01,2024-08-31,0.0
VRTX,2024-09-01,2024-09-30,0.0
VRTX,2024-10-01,2024-10-31,0.0
VRTX,2024-11-01,2024-11-30,0.0
VRTX,2024-12-01,2024-12-31,0.0
VRSK,2024-01-01,2024-01-31,0.0
VRSK,2024-02-01,2024-02-29,0.425
VRSK,2024-03-01,2024-03-31,0.361
VRSK,2024-04-01,2024-04-30,0.0
VRSK,2024-05-01,2024-05-31,0.0
VRSK,2024-06-01,2024-06-30,0.18
VRSK,2024-07-01,2024-07-31,0.0
VRSK,2024-08-01,2024-08-31,0.0
VRSK,2024-09-01,2024-09-30,0.0
VRSK,2024-10-01,2024-10-31,0.0
VRSK,2024-11-01,2024-11-30,0.0
VRSK,2024-12-01,2024-12-31,0.0
SIRI,2024-01-01,2024-01-31,0.0
SIRI,2024-02-01,2024-02-29,0.598
SIRI,2024-03-01,2024-03-31,0.0
SIRI,2024-04-01,2024-04-30,0.68
SIRI,2024-05-01,2024-05-31,0.0
SIRI,2024-06-01,2024-06-30,0.0
SIRI,2024-07-01,2024-07-31,0.453
SIRI,2024-08-01,2024-08-31,-0.42
SIRI,2024-09-01,2024-09-30,0.57
SIRI,2024-10-01,2024-10-31,0.52
SIRI,2024-11-01,2024-11-30,0.86
SIRI,2024-12-01,2024-12-31,0.355
ADBE,2024-01-01,2024-01-31,0.0
ADBE,2024-02-01,2024-02-29,0.0
ADBE,2024-03-01,2024-03-31,0.57
ADBE,2024-04-01,2024-04-30,0.0
ADBE,2024-05-01,2024-05-31,0.0
ADBE,2024-06-01,2024-06-30,0.63
ADBE,2024-07-01,2024-07-31,0.0
ADBE,2024-08-01,2024-08-31,0.0
ADBE,2024-09-01,2024-09-30,0.16
ADBE,2024-10-01,2024-10-31,0.0
ADBE,2024-11-01,2024-11-30,0.0
ADBE,2024-12-01,2024-12-31,0.0
CTXS,2024-01-01,2024-01-31,0.0
CTXS,2024-02-01,2024-02-29,0.0
CTXS,2024-03-01,2024-03-31,0.88
CTXS,2024-04-01,2024-04-30,0.0
CTXS,2024-05-01,2024-05-31,0.0
CTXS,2024-06-01,2024-06-30,0.0
CTXS,2024-07-01,2024-07-31,0.0
CTXS,2024-08-01,2024-08-31,0.6
CTXS,2024-09-01,2024-09-30,0.67
CTXS,2024-10-01,2024-10-31,0.0
CTXS,2024-11-01,2024-11-30,0.0
CTXS,2024-12-01,2024-12-31,0.0
CMCSA,2024-01-01,2024-01-31,0.0
CMCSA,2024-02-01,2024-02-29,0.0
CMCSA,2024-03-01,2024-03-31,0.0
CMCSA,2024-04-01,2024-04-30,-0.07
CMCSA,2024-05-01,2024-05-31,0.0
CMCSA,2024-06-01,2024-06-30,-0.1
CMCSA,2024-07-01,2024-07-31,0.0
CMCSA,2024-08-01,2024-08-31,0.58
CMCSA,2024-09-01,2024-09-30,0.54
CMCSA,2024-10-01,2024-10-31,0.14
CMCSA,2024-11-01,2024-11-30,0.0
CMCSA,2024-12-01,2024-12-31,0.315
TTWO,2024-01-01,2024-01-31,0.0
TTWO,2024-02-01,2024-02-29,0.0
TTWO,2024-03-01,2024-03-31,0.0
TTWO,2024-04-01,2024-04-30,0.86
TTWO,2024-05-01,2024-05-31,0.0
TTWO,2024-06-01,2024-06-30,0.21
TTWO,2024-07-01,2024-07-31,0.82
TTWO,2024-08-01,2024-08-31,0.47
TTWO,2024-09-01,2024-09-30,0.11
TTWO,2024-10-01,2024-10-31,0.65
TTWO,2024-11-01,2024-11-30,0.12
TTWO,2024-12-01,2024-12-31,0.38
VRSN,2024-01-01,2024-01-31,0.0
VRSN,2024-02-01,2024-02-29,0.0
VRSN,2024-03-01,2024-03-31,0.0
VRSN,2024-04-01,2024-04-30,0.58
VRSN,2024-05-01,2024-05-31,0.0
VRSN,2024-06-01,2024-06-30,0.0
VRSN,2024-07-01,2024-07-31,0.37
VRSN,2024-08-01,2024-08-31,0.54
VRSN,2024-09-01,2024-09-30,0.0
VRSN,2024-10-01,2024-10-31,0.595
VRSN,2024-11-01,2024-11-30,0.573
VRSN,2024-12-01,2024-12-31,0.384
REG,2024-01-01,2024-01-31,0.0
REG,2024-02-01,2024-02-29,0.0
REG,2024-03-01,2024-03-31,0.0
REG,2024-04-01,2024-04-30,0.41
REG,2024-05-01,2024-05-31,0.0
REG,2024-06-01,2024-06-30,0.42
REG,2024-07-01,2024-07-31,0.445
REG,2024-08-01,2024-08-31,0.0
REG,2024-09-01,2024-09-30,0.5
REG,2024-10-01,2024-10-31,0.0
REG,2024-11-01,2024-11-30,0.0
REG,2024-12-01,2024-12-31,0.0
CDW,2024-01-01,2024-01-31,0.0
CDW,2024-02-01,2024-02-29,0.0
CDW,2024-03-01,2024-03-31,0.0
CDW,2024-04-01,2024-04-30,0.0
CDW,2024-05-01,2024-05-31,0.375
CDW,2024-06-01,2024-06-30,0.3
CDW,2024-07-01,2024-07-31,0.0
CDW,2024-08-01,2024-08-31,0.27
CDW,2024-09-01,2024-09-30,0.0
CDW,2024-10-01,2024-10-31,0.0
CDW,2024-11-01,2024-11-30,0.0
CDW,2024-12-01,2024-12-31,0.0
ROST,2024-01-01,2024-01-31,0.0
ROST,2024-02-01,2024-02-29,0.0
ROST,2024-03-01,2024-03-31,0.0
ROST,2024-04-01,2024-04-30,0.0
ROST,2024-05-01,2024-05-31,0.0
ROST,2024-06-01,2024-06-30,0.0
ROST,2024-07-01,2024-07-31,0.0
ROST,2024-08-01,2024-08-31,0.39
ROST,2024-09-01,2024-09-30,0.0
ROST,2024-10-01,2024-10-31,0.0
ROST,2024-11-01,2024-11-30,0.0
ROST,2024-12-01,2024-12-31,0.0
PEP,2024-01-01,2024-01-31,0.0
PEP,2024-02-01,2024-02-29,0.0
PEP,2024-03-01,2024-03-31,0.0
PEP,2024-04-01,2024-04-30,0.0
PEP,2024-05-01,2024-05-31,0.0
PEP,2024-06-01,2024-06-30,0.0
PEP,2024-07-01,2024-07-31,0.0
PEP,2024-08-01,2024-08-31,0.0
PEP,2024-09-01,2024-09-30,0.0
PEP,2024-10-01,2024-10-31,0.0
PEP,2024-11-01,2024-11-30,0.68
PEP,2024-12-01,2024-12-31,-0.78
