Ticker,Company,City,State,Address,Market Cap,Total Revenue,Net Profit (TTM),Dividend Yield,Dividend Rate,Full-Time Employees,Sector,Industry,Trailing PE,Forward PE,Beta
NVDA,NVIDIA Corporation,Santa Clara,CA,2788 San Tomas Expressway,4552645935104,165217992704,86597001216,0.02,0.04,36000,Technology,Semiconductors,53.425716,45.385925,2.123
MSFT,Microsoft Corporation,Redmond,WA,One Microsoft Way,3825293328384,281723994112,101831999488,0.7,3.64,228000,Technology,Software - Infrastructure,37.756786,34.423077,1.023
AAPL,Apple Inc.,Cupertino,CA,One Apple Park Way,3650735833088,408624988160,99280003072,0.41,1.04,150000,Technology,Consumer Electronics,37.386017,29.602886,1.094
AMZN,"Amazon.com, Inc.",Seattle,WA,410 Terry Avenue North,2327190437888,670038032384,70623002624,0.0,0.0,1546000,Consumer Cyclical,Internet Retail,33.26372,35.4813,1.281
META,"Meta Platforms, Inc.",Menlo Park,CA,1 Meta Way,1786760658944,178803998720,71507001344,0.29,2.1,75945,Communication Services,Internet Content & Information,25.788614,28.11265,1.203
AVGO,Broadcom Inc.,Palo Alto,CA,3421 Hillview Ave,1551532949504,59925999616,18812999680,0.68,2.36,37000,Technology,Semiconductors,84.24358,53.24959,1.208
GOOGL,Alphabet Inc.,Mountain View,CA,1600 Amphitheatre Parkway,2885037850624,371399000064,115572998144,0.35,0.84,187103,Communication Services,Internet Content & Information,25.426895,26.590403,1.0
GOOG,Alphabet Inc.,Mountain View,CA,1600 Amphitheatre Parkway,2888620834816,371399000064,115572998144,0.35,0.84,187103,Communication Services,Internet Content & Information,25.53015,26.728212,1.0
TSLA,"Tesla, Inc.",Austin,TX,1 Tesla Road,1386205544448,92719996928,5879000064,0.0,0.0,125665,Consumer Cyclical,Auto Manufacturers,245.22647,128.66821,2.086
NFLX,"Netflix, Inc.",Los Gatos,CA,121 Albright Way,520411512832,41693184000,10247879680,0.0,0.0,14000,Communication Services,Entertainment,52.09315,51.50168,1.593
PLTR,Palantir Technologies Inc.,Denver,CO,1200 17th Street,421119262720,3440587008,763292032,0.0,0.0,4164,Technology,Software - Infrastructure,591.7066,377.6851,2.595
COST,Costco Wholesale Corporation,Issaquah,WA,999 Lake Drive,413652353024,275235012608,8098999808,0.55,5.2,341000,Consumer Defensive,Discount Stores,51.28434,47.42759,0.964
ASML,ASML Holding N.V.,Veldhoven,,De Run 6501,371287916544,32163299328,9415199744,0.75,7.39,43193,Technology,Semiconductor Equipment & Materials,33.699356,35.390636,1.276
AMD,"Advanced Micro Devices, Inc.",Santa Clara,CA,2485 Augustine Drive,355175563264,29600000000,2729999872,0.0,0.0,28000,Technology,Semiconductors,130.27382,42.913727,1.894
CSCO,"Cisco Systems, Inc.",San Jose,CA,170 West Tasman Drive,269351092224,56654000128,10179999744,2.34,1.64,86200,Technology,Communication Equipment,26.719608,17.470512,0.966
AZN,AstraZeneca PLC,Cambridge,,1 Francis Crick Avenue,264189526016,56500998144,8295000064,1.84,1.57,94300,Healthcare,Drug Manufacturers - General,31.822641,15.360657,0.165
TMUS,"T-Mobile US, Inc.",Bellevue,WA,12920 SE 38th Street,257062567936,84052000768,12215000064,1.8,4.08,70000,Communication Services,Telecom Services,21.568932,21.407215,0.583
LIN,Linde plc,Woking,,"Forge, 43 Church Street West",214425305088,33244999680,6713999872,1.31,6.0,64842,Basic Materials,Specialty Chemicals,32.500713,26.978464,0.94
APP,AppLovin Corporation,Palo Alto,CA,1100 Page Mill Road,195413737472,5737590784,2513516032,0.0,0.0,1533,Communication Services,Advertising Agencies,79.57575,111.961235,2.527
SHOP,Shopify Inc.,Ottawa,ON,151 O'Connor Street,198970228736,10014000128,2344999936,0.0,0.0,8100,Technology,Software - Application,84.61451,82.32762,2.726
MU,"Micron Technology, Inc.",Boise,ID,8000 South Federal Way,205512310784,37377998848,8538999808,0.24,0.46,53000,Technology,Semiconductors,24.09079,14.226107,1.567
PEP,"PepsiCo, Inc.",Purchase,NY,700 Anderson Hill Road,204731842560,91747999744,7550000128,3.93,5.69,319000,Consumer Defensive,Beverages - Non-Alcoholic,28.519999,17.349941,0.458
PDD,PDD Holdings Inc.,Dublin,,25 St Stephenâ€™s Green,175198568448,409621528576,97922613248,0.0,0.0,23465,Consumer Cyclical,Internet Retail,13.284177,8.758695,0.39
INTU,Intuit Inc.,Mountain View,CA,2700 Coast Avenue,180183302144,18830999552,3868999936,0.67,4.32,18200,Technology,Software - Application,47.27652,29.071976,1.253
QCOM,QUALCOMM Incorporated,San Diego,CA,5775 Morehouse Drive,167849246720,43256999936,11573000192,2.15,3.56,49000,Technology,Semiconductors,15.029951,12.7195425,1.227
LRCX,Lam Research Corporation,Fremont,CA,4650 Cushing Parkway,166941753344,18435590144,5358217216,0.74,1.04,19000,Technology,Semiconductor Equipment & Materials,31.899998,31.003511,1.841
INTC,Intel Corporation,Santa Clara,CA,2200 Mission College Boulevard,176710664192,53070000128,-20504000512,0.0,0.0,108900,Technology,Semiconductors,N/A,38.29464,1.33
BKNG,Booking Holdings Inc.,Norwalk,CT,800 Connecticut Avenue,167642726400,25024999424,4813000192,0.74,38.4,24800,Consumer Cyclical,Travel Services,36.09616,24.64894,1.351
ARM,Arm Holdings plc,Cambridge,,110 Fulbourn Road,163619209216,4120999936,699000000,0.0,0.0,8330,Technology,Semiconductors,230.54477,74.98301,4.121
AMAT,"Applied Materials, Inc.",Santa Clara,CA,3050 Bowers Avenue,169708732416,28612999168,6832000000,0.84,1.84,36100,Technology,Semiconductor Equipment & Materials,25.451612,21.984522,1.814
TXN,Texas Instruments Incorporated,Dallas,TX,12500 TI Boulevard,157144367104,16675000320,5015000064,3.17,5.68,34000,Technology,Semiconductors,31.541971,29.39626,1.002
AMGN,Amgen Inc.,Thousand Oaks,CA,One Amgen Center Drive,156124938240,34916999168,6618999808,3.22,9.52,28000,Healthcare,Drug Manufacturers - General,23.712185,14.029995,0.48
ISRG,"Intuitive Surgical, Inc.",Sunnyvale,CA,1020 Kifer Road,155202404352,9144999936,2607600128,0.0,0.0,15638,Healthcare,Medical Instruments & Supplies,60.21558,55.0827,1.611
ADBE,Adobe Inc.,San Jose,CA,345 Park Avenue,141530759168,23181000704,6957000192,0.0,0.0,30709,Technology,Software - Application,21.065733,16.452799,1.49
GILD,"Gilead Sciences, Inc.",Foster City,CA,333 Lakeside Drive,145298489344,28863000576,6311000064,2.71,3.16,17600,Healthcare,Drug Manufacturers - General,23.234127,15.760431,0.354
PANW,"Palo Alto Networks, Inc.",Santa Clara,CA,3000 Tannery Way,141960134656,9221499904,1133900032,0.0,0.0,16068,Technology,Software - Infrastructure,131.90565,29.129168,0.974
KLAC,KLA Corporation,Milpitas,CA,One Technology Drive,130363080704,12156162048,4061643008,0.72,7.6,15000,Technology,Semiconductor Equipment & Materials,32.62904,30.16347,1.497
HON,Honeywell International Inc.,Charlotte,NC,855 South Mint Street,127782584320,39990001664,5717000192,2.24,4.58,102000,Industrials,Conglomerates,22.923143,18.280218,1.049
CRWD,"CrowdStrike Holdings, Inc.",Austin,TX,206 East 9th Street,124614279168,4341102080,-296985984,0.0,0.0,10047,Technology,Software - Infrastructure,N/A,116.2904,1.188
ADP,"Automatic Data Processing, Inc.",Roseland,NJ,One ADP Boulevard,116041932800,20560900096,4079699968,2.15,6.16,67000,Technology,Software - Application,28.703407,26.353266,0.825
DASH,"DoorDash, Inc.",San Francisco,CA,South Tower,115158908928,11895000064,781000000,0.0,0.0,23700,Consumer Cyclical,Internet Retail,148.11539,151.44383,1.706
ADI,"Analog Devices, Inc.",Wilmington,MA,One Analog Way,111890341888,10386794496,1957676032,1.66,3.96,24000,Technology,Semiconductors,57.872772,30.164457,1.089
CMCSA,Comcast Corporation,Philadelphia,PA,One Comcast Center,108920094720,124184002560,22904999936,4.39,1.32,182000,Communication Services,Telecom Services,4.892205,6.73516,0.941
CEG,Constellation Energy Corporation,Baltimore,MD,1310 Point Street,116692852736,24820000768,3008999936,0.4,1.55,14215,Utilities,Utilities - Renewable,38.990604,41.735195,1.12
MELI,"MercadoLibre, Inc.",Montevideo,,WTC Free Zone,108120260608,24096000000,2052999936,0.0,0.0,84207,Consumer Cyclical,Internet Retail,52.658268,44.081436,1.464
VRTX,Vertex Pharmaceuticals Incorporated,Boston,MA,50 Northern Avenue,104245878784,11418800128,3637600000,0.0,0.0,6100,Healthcare,Biotechnology,28.918207,21.661694,0.431
CDNS,"Cadence Design Systems, Inc.",San Jose,CA,Building 5,89300418560,5089287168,1011950976,0.0,0.0,13152,Technology,Software - Application,88.572975,47.842335,0.988
MSTR,Strategy Inc,Tysons Corner,VA,1850 Towers Crescent Plaza,88420859904,462321984,4734145024,0.0,0.0,1512,Technology,Software - Application,21.61193,-716.2093,3.846
SBUX,Starbucks Corporation,Seattle,WA,2401 Utah Avenue South,89816350720,36689301504,2632399872,3.11,2.48,361000,Consumer Cyclical,Restaurants,34.205627,21.240591,0.998
SNPS,"Synopsys, Inc.",Sunnyvale,CA,675 Almanor Avenue,82316361728,6435303936,1166705024,0.0,0.0,20000,Technology,Software - Infrastructure,59.805656,29.80228,1.097
ORLY,"O'Reilly Automotive, Inc.",Springfield,MO,233 South Patterson Avenue,86805454848,17122020352,2423674112,0.0,0.0,92810,Consumer Cyclical,Auto Parts,36.66846,2.2764797,0.598
MDLZ,"Mondelez International, Inc.",Chicago,IL,905 West Fulton Market,79901130752,37105000448,3640999936,3.28,2.0,90000,Consumer Defensive,Confectioners,22.619047,18.002914,0.457
CTAS,Cintas Corporation,Cincinnati,OH,6800 Cintas Boulevard,76155748352,10556716032,1845040000,0.94,1.8,48300,Industrials,Specialty Business Services,42.018845,40.492523,1.002
MRVL,"Marvell Technology, Inc.",Wilmington,DE,1000 North West Street,75196669952,7234899968,-103400000,0.26,0.24,7042,Technology,Semiconductors,N/A,34.89,1.94
ABNB,"Airbnb, Inc.",San Francisco,CA,888 Brannan Street,72412168192,11580000256,2624999936,0.0,0.0,7300,Consumer Cyclical,Travel Services,28.707525,26.283333,1.109
MAR,"Marriott International, Inc.",Bethesda,MD,7750 Wisconsin Avenue,71086661632,6783000064,2467000064,1.01,2.68,418000,Consumer Cyclical,Lodging,29.456692,24.704716,1.346
PYPL,"PayPal Holdings, Inc.",San Jose,CA,2211 North First Street,67793559552,32291999744,4679000064,0.0,0.0,24400,Financial Services,Credit Services,15.1948395,14.511228,1.446
TRI,Thomson Reuters Corporation,Toronto,ON,19 Duncan Street,68614336512,7318000128,1602000000,1.59,2.38,26400,Industrials,Specialty Business Services,42.5618,37.691544,0.31
CSX,CSX Corporation,Jacksonville,FL,500 Water Street,66256404480,14154999808,3102000128,1.44,0.52,23500,Industrials,Railroads,21.803682,17.50739,1.286
ADSK,"Autodesk, Inc.",San Francisco,CA,One Market Street,64694493184,6605000192,1043000000,0.0,0.0,15300,Technology,Software - Application,63.145535,33.086056,1.491
MNST,Monster Beverage Corporation,Corona,CA,1 Monster Way,67900813312,7659164160,1573416960,0.0,0.0,5527,Consumer Defensive,Beverages - Non-Alcoholic,43.192547,37.187164,0.541
FTNT,"Fortinet, Inc.",Sunnyvale,CA,909 Kifer Road,64022372352,6337900032,1939600000,0.0,0.0,14898,Technology,Software - Infrastructure,33.287292,34.668507,1.098
AEP,"American Electric Power Company, Inc.",Columbus,OH,1 Riverside Plaza,62731427840,20666699776,3649700096,3.18,3.72,16330,Utilities,Utilities - Regulated Electric,17.199413,19.915112,0.464
WDAY,"Workday, Inc.",Pleasanton,CA,6110 Stoneridge Mall Road,62606159872,8958999552,583000000,0.0,0.0,19517,Technology,Software - Application,109.57008,28.2506,1.104
REGN,"Regeneron Pharmaceuticals, Inc.",Tarrytown,NY,777 Old Saw Mill River Road,59356147712,14214200320,4458599936,0.62,3.52,15182,Healthcare,Biotechnology,14.117218,12.359965,0.307
AXON,"Axon Enterprise, Inc.",Scottsdale,AZ,17800 North 85th Street,55753854976,2391589888,326305984,0.0,0.0,4100,Industrials,Aerospace & Defense,175.79208,114.54839,1.415
NXPI,NXP Semiconductors N.V.,Eindhoven,,60 High Tech Campus,52465049600,12122000384,2148000000,1.83,4.06,33100,Technology,Semiconductors,24.803337,15.92196,1.447
ROP,"Roper Technologies, Inc.",Sarasota,FL,6496 University Parkway,54708715520,7468100096,1539600000,0.64,3.3,18200,Technology,Software - Application,35.67579,25.393606,1.001
FAST,Fastenal Company,Winona,MN,2001 Theurer Boulevard,52739641344,7774400000,1189100032,1.88,0.88,21807,Industrials,Industrial Distribution,44.187504,20.984018,0.94
DDOG,"Datadog, Inc.",New York,NY,620 8th Avenue,55297024000,3016056064,124580000,0.0,0.0,6500,Technology,Software - Application,440.44443,78.108376,1.214
PCAR,PACCAR Inc,Bellevue,WA,777 - 106th Avenue N.E.,48897630208,31099600896,3072999936,1.39,1.32,30100,Industrials,Farm & Heavy Construction Machinery,15.972556,12.0,0.946
IDXX,"IDEXX Laboratories, Inc.",Westbrook,ME,One IDEXX Drive,49471700992,4037714944,985656000,0.0,0.0,11000,Healthcare,Diagnostics & Research,51.48709,51.70234,1.578
EA,Electronic Arts Inc.,Redwood City,CA,209 Redwood Shores Parkway,49873641472,7473999872,1042000000,0.38,0.76,14500,Communication Services,Electronic Gaming & Multimedia,50.004875,23.448946,0.767
ROST,"Ross Stores, Inc.",Dublin,CA,5130 Hacienda Drive,48136736768,21497755648,2062835968,1.08,1.62,107000,Consumer Cyclical,Apparel Retail,23.493649,22.124065,1.183
XEL,Xcel Energy Inc.,Minneapolis,MN,414 Nicollet Mall,48156876800,13957000192,2072999936,2.81,2.28,11380,Utilities,Utilities - Regulated Electric,22.555403,21.259792,0.378
TTWO,"Take-Two Interactive Software, Inc.",New York,NY,110 West 44th Street,46578728960,5799199744,-4228800000,0.0,0.0,12928,Communication Services,Electronic Gaming & Multimedia,N/A,32.20663,1.017
BKR,Baker Hughes Company,Houston,TX,575 North Dairy Ashford Road,44655390720,27608999936,3048000000,1.92,0.92,57000,Energy,Oil & Gas Equipment & Services,14.802287,17.624514,0.98
EXC,Exelon Corporation,Chicago,IL,10 South Dearborn Street,47698165760,23765999616,2654000128,3.43,1.6,20000,Utilities,Utilities - Regulated Electric,17.956844,17.956844,0.486
ZS,"Zscaler, Inc.",San Jose,CA,120 Holger Way,49222057984,2673114880,-41478000,0.0,0.0,7923,Technology,Software - Infrastructure,N/A,87.3427,1.062
WBD,"Warner Bros. Discovery, Inc.",New York,NY,230 Park Avenue South,43301253120,38441000960,772000000,0.0,0.0,35000,Communication Services,Entertainment,56.419353,-134.53847,1.737
PAYX,"Paychex, Inc.",Rochester,NY,911 Panorama Trail South,45328666624,5793200128,1613699968,3.45,4.32,19000,Technology,Software - Application,28.23991,23.809072,0.913
FANG,"Diamondback Energy, Inc.",Midland,TX,500 West Texas Avenue,40616345600,13409999872,3816999936,2.7,3.9,1983,Energy,Oil & Gas E&P,10.167028,9.583674,1.015
CPRT,"Copart, Inc.",Dallas,TX,14185 Dallas Parkway,42459222016,4646958080,1552449024,0.0,0.0,13800,Industrials,Specialty Business Services,27.59434,25.215517,1.034
CCEP,Coca-Cola Europacific Partners PLC,Uxbridge,,Pemberton House,40191660032,20884000768,1534000000,2.5,2.19,41000,Consumer Defensive,Beverages - Non-Alcoholic,22.570694,19.296703,0.584
TEAM,Atlassian Corporation,Sydney,NSW,341 George Street,38014898176,5215304192,-256687008,0.0,0.0,13813,Technology,Software - Application,N/A,35.257908,0.923
CHTR,"Charter Communications, Inc.",Stamford,CT,400 Washington Blvd.,35539611648,55222001664,5264000000,0.0,0.0,94500,Communication Services,Telecom Services,7.1245894,7.2719398,1.051
MCHP,Microchip Technology Incorporated,Chandler,AZ,2355 West Chandler Boulevard,33033793536,4235800064,-178400000,2.76,1.82,19400,Technology,Semiconductors,N/A,23.542309,1.535
KDP,Keurig Dr Pepper Inc.,Burlington,MA,53 South Avenue,35013668864,15758999552,1536000000,3.56,0.92,29400,Consumer Defensive,Beverages - Non-Alcoholic,22.809734,12.573171,0.437
VRSK,"Verisk Analytics, Inc.",Jersey City,NJ,545 Washington Boulevard,34247632896,2986500096,909299968,0.75,1.8,7800,Industrials,Consulting Services,38.06289,33.62483,0.856
CSGP,"CoStar Group, Inc.",Arlington,VA,1201 Wilson Blvd,32125407232,2915500032,104200000,0.0,0.0,6593,Real Estate,Real Estate Services,291.65387,67.70536,0.874
GEHC,GE HealthCare Technologies Inc.,Chicago,IL,500 West Monroe Street,32331442176,19967000576,2240000000,0.19,0.14,53000,Healthcare,Health Information Services,14.5112705,15.163812,1.276
CTSH,Cognizant Technology Solutions Corporation,Teaneck,NJ,300 Frank West Burr Boulevard,32326928384,20486000640,2436000000,1.81,1.24,343800,Technology,Information Technology Services,13.425964,13.26453,0.945
KHC,The Kraft Heinz Company,Pittsburgh,PA,One PPG Place,29743847424,25309999104,-5271000064,6.39,1.6,36000,Consumer Defensive,Packaged Foods,N/A,8.185668,0.127
ODFL,"Old Dominion Freight Line, Inc.",Thomasville,NC,500 Old Dominion Way,28389513216,5638622208,1095010048,0.79,1.12,21719,Industrials,Trucking,26.434443,22.894915,1.194
TTD,"The Trade Desk, Inc.",Ventura,CA,42 North Chestnut Street,25601048576,2679088128,417193984,0.0,0.0,3522,Communication Services,Advertising Agencies,63.08434,27.129536,1.383
DXCM,"DexCom, Inc.",San Diego,CA,6340 Sequence Drive,25717542912,4300800000,571500032,0.0,0.0,10200,Healthcare,Medical Devices,46.1831,32.30542,1.476
BIIB,Biogen Inc.,Cambridge,MA,225 Binney Street,21245921280,9996999680,1530499968,0.0,0.0,7605,Healthcare,Drug Manufacturers - General,13.880269,8.698079,0.125
LULU,lululemon athletica inc.,Vancouver,BC,1818 Cornwall Avenue,19849453568,10904036352,1785750016,0.0,0.0,39000,Consumer Cyclical,Apparel Retail,11.433061,11.210984,1.072
CDW,CDW Corporation,Vernon Hills,IL,200 N. Milwaukee Avenue,19090962432,21878300672,1076700032,1.65,2.5,15100,Technology,Information Technology Services,18.117537,14.393774,1.003
ON,ON Semiconductor Corporation,Scottsdale,AZ,5701 North Pima Road,18980483072,6398799872,465800000,0.0,0.0,26400,Technology,Semiconductors,44.2,10.743055,1.489
GFS,GLOBALFOUNDRIES Inc.,Malta,NY,400 Stonebreak Road Extension,18513854464,6841999872,-115000000,0.0,0.0,13000,Technology,Semiconductors,N/A,18.636871,1.488
